dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105384803
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023028500', '0090038300_28022023028500', '0090038300_28022023028500']
Stack 1 with items: ['0090038300_28022023028500', '0090038300_28022023028500', '0090038300_28022023028500']
Stack 2 with items: ['0090038300_28022023028500', '0090038300_28022023028500', '0090038300_28022023028500']
Stack 3 with items: ['0090038300_28022023018612', '0090038300_28022023006432', '0090038300_28022023018612']
Stack 4 with items: ['0090038300_28022023006432', '0090038300_28022023006432', '0090038300_28022023006432']
Stack 5 with items: ['0090038300_28022023006432', '0090038300_28022023006432', '0090038300_28022023006432']
Stack 6 with items: ['0090038300_28022023006432', '0090038300_28022023006432', '0090038300_28022023006432']
Stack 7 with items: ['0090038300_28022023006432', '0090038300_28022023006432', '0090038300_28022023006432']
Stack 8 with items: ['0090038300_28022023006432', '0090038300_28022023005961', '0090038300_28022023006432']
Stack 9 with items: ['0090038300_28022023005961', '0090038300_28022023005961', '0090038300_28022023005961']
Stack 10 with items: ['0090038300_28022023005961', '0090038300_28022023005961', '0090038300_28022023005961']
Stack 11 with items: ['0090038300_28022023004222', '0090038300_28022023004222', '0090038300_28022023004222']
Stack 12 with items: ['0090038300_28022023004222', '0090038300_28022023004222', '0090038300_28022023004222']
Stack 13 with items: ['0090038300_28022023004222', '0090038300_28022023004222', '0090038300_28022023004222']
Stack 14 with items: ['0090038300_28022023004222', '0090038300_28022023004222', '0090038300_28022023004222']
Stack 15 with items: ['0090038300_28022023004222', '0090038300_28022023004222', '0090038300_28022023004222']
Stack 16 with items: ['0090038300_28022023004222', '0090038300_28022023004222', '0090038300_28022023004222']
Stack 17 with items: ['0090038300_28022023004222', '0090038300_28022023004222', '0090038300_28022023004222']
Stack 18 with items: ['0090038300_28022023004222', '0090038300_28022023004222', '0090038300_28022023004222']
Stack 19 with items: ['0090038300_28022023004222', '0090038300_28022023004222', '0090038300_28022023004222']
Stack 20 with items: ['0090038300_28022023004222', '0090038300_28022023004222', '0090038300_28022023004222']
Stack 21 with items: ['0090038300_28022023004222', '0090038300_28022023004222', '0090038300_28022023004222']
Stack 22 with items: ['0090038300_28022023013137', '0090038300_28022023013841', '0090038300_28022023015085']
Stack 23 with items: ['0090038300_28022023005751', '0090038300_28022023018857', '0090038300_28022023028165']
Heuristic packed all stacks
