dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P215420415
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_08062023038953', '0090017000_08062023030985', '0090017000_08062023030500']
Stack 1 with items: ['0090017000_08062023030811', '0090017000_08062023030811', '0090017000_08062023030811']
Stack 2 with items: ['0090017000_08062023030811', '0090017000_08062023030811', '0090017000_08062023030811']
Stack 3 with items: ['0090017000_08062023030811', '0090017000_08062023030811', '0090017000_08062023030811']
Stack 4 with items: ['0090017000_08062023030811', '0090017000_08062023030811', '0090017000_08062023030811']
Stack 5 with items: ['0090017000_08062023030811', '0090017000_08062023030811', '0090017000_08062023030811']
Stack 6 with items: ['0090017000_08062023030500', '0090017000_08062023027801', '0090017000_08062023027801']
Stack 7 with items: ['0090017000_08062023027801', '0090017000_08062023027801', '0090017000_08062023027801']
Stack 8 with items: ['0090017000_08062023027801', '0090017000_08062023027801', '0090017000_08062023027801']
Stack 9 with items: ['0090017000_08062023027801', '0090017000_08062023027801', '0090017000_08062023027801']
Stack 10 with items: ['0090017000_08062023027801', '0090017000_08062023026402', '0090017000_08062023026402']
Stack 11 with items: ['0090017000_08062023026402', '0090017000_08062023026402', '0090017000_08062023026402']
Stack 12 with items: ['0090017000_08062023026402', '0090017000_08062023025158', '0090017000_08062023025158']
Stack 13 with items: ['0090017000_08062023016547', '0090017000_08062023016547', '0090017000_08062023016547']
Stack 14 with items: ['0090017000_08062023016547', '0090017000_08062023016547', '0090017000_08062023016547']
Stack 15 with items: ['0090017000_08062023014448', '0090017000_08062023014448', '0090017000_08062023014448']
Stack 16 with items: ['0090017000_08062023014448', '0090017000_08062023007136', '0090017000_08062023014448']
Stack 17 with items: ['0090017000_08062023012810', '0090017000_08062023002847', '0090017000_08062023012810']
Stack 18 with items: ['0090017000_08062023001114', '0090017000_08062023001114', '0090017000_08062023001114']
Stack 19 with items: ['0090017000_08062023001114', '0090017000_08062023001114', '0090017000_08062023001114']
Stack 20 with items: ['0090017000_08062023001114', '0090017000_08062023001114', '0090017000_08062023001114']
Stack 21 with items: ['0090017000_08062023001114', '0090017000_08062023001114', '0090017000_08062023001114']
Stack 22 with items: ['0090017000_08062023040362', '0090017000_08062023029083', '0090017000_08062023029083']
Stack 23 with items: ['0090017000_08062023031233', '0090017000_08062023031233', '0090017000_08062023031233']
Heuristic packed all stacks
