dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P327396601
Min2DVol: 18.768 [m2]
Stack 0 with items: ['0090038200_26102022005361', '0090038200_26102022005361']
Stack 1 with items: ['0090038200_26102022005361', '0090038200_26102022005361']
Stack 2 with items: ['0090038200_26102022005361', '0090038200_26102022005361']
Stack 3 with items: ['0090038200_26102022005361', '0090038200_26102022005361']
Stack 4 with items: ['0090038200_26102022005361', '0090038200_26102022005361']
Stack 5 with items: ['0090038200_26102022005361', '0090038200_26102022005361']
Stack 6 with items: ['0090038200_26102022000321', '0090038200_26102022000321']
Stack 7 with items: ['0090038200_26102022000321', '0090038200_26102022000321']
Stack 8 with items: ['0090038200_26102022000321', '0090038200_26102022000321']
Stack 9 with items: ['0090038200_26102022000321', '0090038200_26102022000321']
Stack 10 with items: ['0090038200_26102022000321', '0090038200_26102022000321']
Stack 11 with items: ['0090038200_26102022000321', '0090038200_26102022000321']
Heuristic packed all stacks
