dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P186730403
Min2DVol: 33.84000000000001 [m2]
Stack 0 with items: ['0090018000_08062023012383', '0090018000_08062023009754', '0090018000_08062023009754']
Stack 1 with items: ['0090018000_08062023009754', '0090018000_08062023003438', '0090018000_08062023009754']
Stack 2 with items: ['0090018000_08062023003438', '0090018000_08062023002619', '0090018000_08062023003438']
Stack 3 with items: ['0090018000_08062023002619', '0090018000_08062023002619', '0090018000_08062023002619']
Stack 4 with items: ['0090018000_08062023002619', '0090018000_08062023001877', '0090018000_08062023001877']
Stack 5 with items: ['0090018000_08062023001877', '0090018000_08062023001877', '0090018000_08062023001877']
Stack 6 with items: ['0090018000_08062023001877', '0090018000_08062023001877', '0090018000_08062023001877']
Stack 7 with items: ['0090018000_08062023001877', '0090018000_08062023000915', '0090018000_08062023000915']
Stack 8 with items: ['0090018000_08062023000915', '0090018000_08062023000915', '0090018000_08062023000915']
Stack 9 with items: ['0090018000_08062023007795', '0090018000_08062023007795', '0090018000_08062023007795']
Stack 10 with items: ['0090018000_08062023007795', '0090018000_08062023007795', '0090018000_08062023007795']
Stack 11 with items: ['0090018000_08062023001689', '0090018000_08062023001689', '0090018000_08062023001689']
Stack 12 with items: ['0090018000_08062023007795', '0090018000_08062023001689', '0090018000_08062023001689']
Stack 13 with items: ['0090018000_08062023007795', '0090018000_08062023007795', '0090018000_08062023007795']
Stack 14 with items: ['0090018000_08062023007795', '0090018000_08062023007795', '0090018000_08062023007795']
Stack 15 with items: ['0090018000_08062023007795', '0090018000_08062023007795', '0090018000_08062023007795']
Stack 16 with items: ['0090018000_08062023001689', '0090018000_08062023001689', '0090018000_08062023007795']
Stack 17 with items: ['0090018000_08062023007795', '0090018000_08062023007795', '0090018000_08062023007795']
Stack 18 with items: ['0090018000_08062023001689', '0090018000_08062023001689', '0090018000_08062023001689']
Stack 19 with items: ['0090018000_08062023001689', '0090018000_08062023001689', '0090018000_08062023007795']
Stack 20 with items: ['0090018000_08062023007795', '0090018000_08062023007795', '0090018000_08062023007795']
Heuristic packed all stacks
