dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P193382103
Min2DVol: 31.68000000000003 [m2]
Stack 0 with items: ['0090038300_08062023011294', '0090038300_08062023003662', '0090038300_08062023003662']
Stack 1 with items: ['0090038300_08062023000210', '0090038300_08062023007286', '0090038300_08062023010022']
Stack 2 with items: ['0090038300_08062023007286', '0090038300_08062023006293', '0090038300_08062023007286']
Stack 3 with items: ['0090038300_08062023012275', '0090038300_08062023012275']
Stack 4 with items: ['0090038300_08062023012275', '0090038300_08062023012275']
Stack 5 with items: ['0090038300_08062023011221', '0090038300_08062023010809']
Stack 6 with items: ['0090038300_08062023010809', '0090038300_08062023010352']
Stack 7 with items: ['0090038300_08062023009833', '0090038300_08062023009272']
Stack 8 with items: ['0090038300_08062023008837', '0090038300_08062023008398']
Stack 9 with items: ['0090038300_08062023007977', '0090038300_08062023007490']
Stack 10 with items: ['0090038300_08062023007490', '0090038300_08062023007490']
Stack 11 with items: ['0090038300_08062023007490', '0090038300_08062023007490']
Stack 12 with items: ['0090038300_08062023007368', '0090038300_08062023006530']
Stack 13 with items: ['0090038300_08062023005758', '0090038300_08062023005758']
Stack 14 with items: ['0090038300_08062023005758', '0090038300_08062023005758']
Stack 15 with items: ['0090038300_08062023005758', '0090038300_08062023005758']
Stack 16 with items: ['0090038300_08062023005758', '0090038300_08062023005758']
Stack 17 with items: ['0090038300_08062023005758', '0090038300_08062023005758']
Stack 18 with items: ['0090038300_08062023005536', '0090038300_08062023005280']
Stack 19 with items: ['0090038300_08062023005086', '0090038300_08062023004312']
Stack 20 with items: ['0090038300_08062023004273', '0090038300_08062023004273']
Stack 21 with items: ['0090038300_08062023004273', '0090038300_08062023004273']
Stack 22 with items: ['0090038300_08062023004273', '0090038300_08062023004273']
Stack 23 with items: ['0090038300_08062023004238', '0090038300_08062023004238']
Stack 24 with items: ['0090038300_08062023004238', '0090038300_08062023004238']
Stack 25 with items: ['0090038300_08062023004238', '0090038300_08062023004238']
Stack 26 with items: ['0090038300_08062023004238', '0090038300_08062023004011']
Stack 27 with items: ['0090038300_08062023004011', '0090038300_08062023004011']
Stack 28 with items: ['0090038300_08062023004011', '0090038300_08062023004011']
Stack 29 with items: ['0090038300_08062023004011', '0090038300_08062023003810']
Stack 30 with items: ['0090038300_08062023003810', '0090038300_08062023003810']
Stack 31 with items: ['0090038300_08062023003810', '0090038300_08062023003810']
Stack 32 with items: ['0090038300_08062023003810', '0090038300_08062023003810']
Stack 33 with items: ['0090038300_08062023003810', '0090038300_08062023003810']
Stack 34 with items: ['0090038300_08062023003810', '0090038300_08062023003486']
Stack 35 with items: ['0090038300_08062023003486', '0090038300_08062023003486']
Stack 36 with items: ['0090038300_08062023003486', '0090038300_08062023003486']
Stack 37 with items: ['0090038300_08062023003486', '0090038300_08062023003486']
Stack 38 with items: ['0090038300_08062023003486', '0090038300_08062023003486']
Stack 39 with items: ['0090038300_08062023003486', '0090038300_08062023003297']
Stack 40 with items: ['0090038300_08062023003297', '0090038300_08062023003297']
Stack 41 with items: ['0090038300_08062023003297', '0090038300_08062023003297']
Stack 42 with items: ['0090038300_08062023003134', '0090038300_08062023002897']
Stack 43 with items: ['0090038300_08062023002897', '0090038300_08062023002897']
Stack 44 with items: ['0090038300_08062023002897', '0090038300_08062023002897']
Stack 45 with items: ['0090038300_08062023002897', '0090038300_08062023002897']
Stack 46 with items: ['0090038300_08062023002897', '0090038300_08062023002095']
Stack 47 with items: ['0090038300_08062023002095', '0090038300_08062023002095']
Stack 48 with items: ['0090038300_08062023002095', '0090038300_08062023002095']
Stack 49 with items: ['0090038300_08062023002095', '0090038300_08062023002095']
Stack 50 with items: ['0090038300_08062023000788', '0090038300_08062023000356']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023011294', '0090038300_08062023003662', '0090038300_08062023003662']
Stack 1 missing: ['0090038300_08062023000210', '0090038300_08062023007286', '0090038300_08062023010022']
Stack 2 missing: ['0090038300_08062023007286', '0090038300_08062023006293', '0090038300_08062023007286']
Stack 5 missing: ['0090038300_08062023011221', '0090038300_08062023010809']
Stack 6 missing: ['0090038300_08062023010809', '0090038300_08062023010352']
Stack 8 missing: ['0090038300_08062023008837', '0090038300_08062023008398']
Stack 9 missing: ['0090038300_08062023007977', '0090038300_08062023007490']
Stack 12 missing: ['0090038300_08062023007368', '0090038300_08062023006530']
Stack 18 missing: ['0090038300_08062023005536', '0090038300_08062023005280']
Stack 19 missing: ['0090038300_08062023005086', '0090038300_08062023004312']
Stack 21 missing: ['0090038300_08062023004273', '0090038300_08062023004273']
Stack 22 missing: ['0090038300_08062023004273', '0090038300_08062023004273']
Stack 30 missing: ['0090038300_08062023003810', '0090038300_08062023003810']
Stack 31 missing: ['0090038300_08062023003810', '0090038300_08062023003810']
Stack 32 missing: ['0090038300_08062023003810', '0090038300_08062023003810']
Stack 33 missing: ['0090038300_08062023003810', '0090038300_08062023003810']
Stack 40 missing: ['0090038300_08062023003297', '0090038300_08062023003297']
Stack 41 missing: ['0090038300_08062023003297', '0090038300_08062023003297']
Stack 43 missing: ['0090038300_08062023002897', '0090038300_08062023002897']
Stack 44 missing: ['0090038300_08062023002897', '0090038300_08062023002897']
Stack 45 missing: ['0090038300_08062023002897', '0090038300_08062023002897']
Stack 46 missing: ['0090038300_08062023002897', '0090038300_08062023002095']
Stack 47 missing: ['0090038300_08062023002095', '0090038300_08062023002095']
Stack 48 missing: ['0090038300_08062023002095', '0090038300_08062023002095']
Stack 49 missing: ['0090038300_08062023002095', '0090038300_08062023002095']
