dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P191050911
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017100_14062023028595', '0090017100_14062023028595']
Stack 1 with items: ['0090017100_14062023028595', '0090017100_14062023028595']
Stack 2 with items: ['0090017100_14062023028595', '0090017100_14062023028595']
Stack 3 with items: ['0090017100_14062023028595', '0090017100_14062023028595']
Stack 4 with items: ['0090017100_14062023028595', '0090017100_14062023028595']
Stack 5 with items: ['0090017100_14062023028595', '0090017100_14062023028595']
Stack 6 with items: ['0090017100_14062023028595', '0090017100_14062023022939']
Stack 7 with items: ['0090017100_14062023022939', '0090017100_14062023022939']
Stack 8 with items: ['0090017100_14062023022939', '0090017100_14062023022939']
Stack 9 with items: ['0090017100_14062023022939', '0090017100_14062023022939']
Stack 10 with items: ['0090017100_14062023022939', '0090017100_14062023022939']
Stack 11 with items: ['0090017100_14062023022939', '0090017100_14062023022939']
Stack 12 with items: ['0090017100_14062023022939', '0090017100_14062023022939']
Stack 13 with items: ['0090017100_14062023022939', '0090017100_14062023022939']
Stack 14 with items: ['0090017100_14062023022939', '0090017100_14062023022939']
Stack 15 with items: ['0090017100_14062023022939', '0090017100_14062023022939']
Stack 16 with items: ['0090017100_14062023022939', '0090017100_14062023020068']
Heuristic packed all stacks
