dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023012758', '0090017100_28022023012193']
Stack 1 with items: ['0090017100_28022023008991', '0090017100_28022023008991']
Stack 2 with items: ['0090017100_28022023008991', '0090017100_28022023008991']
Stack 3 with items: ['0090017100_28022023008991', '0090017100_28022023008991']
Stack 4 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 5 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 6 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 7 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 8 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 9 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 10 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 11 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 12 with items: ['0090017100_28022023003200', '0090017100_28022023003108']
Stack 13 with items: ['0090017100_28022023003108', '0090017100_28022023003108']
Heuristic packed all stacks
