dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 1 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 2 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 3 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 4 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 5 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 6 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 7 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 8 with items: ['0090016900_27022023040393', '0090016900_27022023040393']
Stack 9 with items: ['0090016900_27022023038075', '0090016900_27022023038075']
Stack 10 with items: ['0090016900_27022023038075', '0090016900_27022023038075']
Stack 11 with items: ['0090016900_27022023038075', '0090016900_27022023038075']
Stack 12 with items: ['0090016900_27022023038075', '0090016900_27022023038075']
Stack 13 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Heuristic packed all stacks
