dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P104043209
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090019100_27022023005235', '0090019100_27022023005235', '0090019100_27022023005235', '0090019100_27022023005235']
Stack 1 with items: ['0090019100_27022023032643', '0090019100_27022023032643', '0090019100_27022023032643']
Stack 2 with items: ['0090019100_27022023032643', '0090019100_27022023032643', '0090019100_27022023032643']
Stack 3 with items: ['0090019100_27022023032643', '0090019100_27022023032643', '0090019100_27022023032643']
Stack 4 with items: ['0090019100_27022023032643', '0090019100_27022023032643', '0090019100_27022023032643']
Stack 5 with items: ['0090019100_27022023032643', '0090019100_27022023032643', '0090019100_27022023032643']
Stack 6 with items: ['0090019100_27022023032643', '0090019100_27022023032643', '0090019100_27022023032643']
Stack 7 with items: ['0090019100_27022023032643', '0090019100_27022023032643', '0090019100_27022023032643']
Stack 8 with items: ['0090019100_27022023032643', '0090019100_27022023032643', '0090019100_27022023032643']
Stack 9 with items: ['0090019100_27022023026064', '0090019100_27022023026064', '0090019100_27022023032643']
Stack 10 with items: ['0090019100_27022023026064', '0090019100_27022023026064', '0090019100_27022023026064']
Heuristic packed all stacks
