dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P315358203
Min2DVol: 32.28479999999998 [m2]
Stack 0 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 1 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 2 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 3 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 4 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 5 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 6 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 7 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 8 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 9 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 10 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 11 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 12 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 13 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 14 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 15 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 16 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 17 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 18 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 19 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 20 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 21 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 22 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 23 with items: ['0091017700_26102022002869', '0091017700_26102022002869']
Stacks not packed:
Stack 22 missing: ['0091017700_26102022002869', '0091017700_26102022002869']
Stack 23 missing: ['0091017700_26102022002869', '0091017700_26102022002869']
