dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P068730403
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_27022023000442']
Stack 1 with items: ['0090018000_27022023009410', '0090018000_27022023009410', '0090018000_27022023009410']
Stack 2 with items: ['0090018000_27022023009410', '0090018000_27022023007236', '0090018000_27022023007236']
Stack 3 with items: ['0090018000_27022023007236', '0090018000_27022023007236', '0090018000_27022023007236']
Stack 4 with items: ['0090018000_27022023007236', '0090018000_27022023007236', '0090018000_27022023007236']
Stack 5 with items: ['0090018000_27022023007236', '0090018000_27022023007236', '0090018000_27022023007236']
Stack 6 with items: ['0090018000_27022023007236', '0090018000_27022023006585', '0090018000_27022023007236']
Stack 7 with items: ['0090018000_27022023006585', '0090018000_27022023006585', '0090018000_27022023006585']
Stack 8 with items: ['0090018000_27022023006585', '0090018000_27022023006585', '0090018000_27022023006585']
Stack 9 with items: ['0090018000_27022023006585', '0090018000_27022023006585', '0090018000_27022023006585']
Stack 10 with items: ['0090018000_27022023006585', '0090018000_27022023006585', '0090018000_27022023006585']
Stack 11 with items: ['0090018000_27022023001867', '0090018000_27022023001683', '0090018000_27022023001867']
Stack 12 with items: ['0090018000_27022023000875', '0090018000_27022023000875', '0090018000_27022023000875']
Stack 13 with items: ['0090018000_27022023002545', '0090018000_27022023002545', '0090018000_27022023002545']
Stack 14 with items: ['0090018000_27022023009259', '0090018000_27022023009259', '0090018000_27022023009259']
Stack 15 with items: ['0090018000_27022023002545', '0090018000_27022023002545', '0090018000_27022023002545']
Stack 16 with items: ['0090018000_27022023002545', '0090018000_27022023009259', '0090018000_27022023009259']
Stack 17 with items: ['0090018000_27022023002545', '0090018000_27022023002545', '0090018000_27022023010219']
Stack 18 with items: ['0090018000_27022023014893', '0090018000_27022023014893', '0090018000_27022023014893']
Stack 19 with items: ['0090018000_27022023014893', '0090018000_27022023014893', '0090018000_27022023014893']
Stack 20 with items: ['0090018000_27022023009259', '0090018000_27022023010219', '0090018000_27022023014893']
Stack 21 with items: ['0090018000_27022023014893', '0090018000_27022023009259', '0090018000_27022023014893']
Stack 22 with items: ['0090018000_27022023009259', '0090018000_27022023009259', '0090018000_27022023010219']
Stack 23 with items: ['0090018000_27022023014893', '0090018000_27022023014893', '0090018000_27022023014893']
Stack 24 with items: ['0090018000_27022023014085', '0090018000_27022023007898']
Stacks not packed:
Stack 1 missing: ['0090018000_27022023009410', '0090018000_27022023009410', '0090018000_27022023009410']
Stack 12 missing: ['0090018000_27022023000875', '0090018000_27022023000875', '0090018000_27022023000875']
