dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P332137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022012638', '0090016200_26102022012638', '0090016200_26102022012638', '0090016200_26102022012638']
Stack 1 with items: ['0090016200_26102022012638', '0090016200_26102022012638', '0090016200_26102022012638', '0090016200_26102022012638']
Stack 2 with items: ['0090016200_26102022012638', '0090016200_26102022012638', '0090016200_26102022012638', '0090016200_26102022012638']
Stack 3 with items: ['0090016200_26102022012638', '0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676']
Stack 4 with items: ['0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676']
Stack 5 with items: ['0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676']
Stack 6 with items: ['0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676']
Stack 7 with items: ['0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676', '0090016200_26102022010676']
Stack 8 with items: ['0090016200_26102022008860', '0090016200_26102022001064', '0090016200_26102022001064', '0090016200_26102022008860']
Stack 9 with items: ['0090016200_26102022001064', '0090016200_26102022001064', '0090016200_26102022001064', '0090016200_26102022001064']
Stack 10 with items: ['0090016200_26102022001064', '0090016200_26102022001064', '0090016200_26102022001064', '0090016200_26102022001064']
Heuristic packed all stacks
