dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P173421801
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023038543', '0090017000_08062023031571', '0090017000_08062023028510']
Stack 1 with items: ['0090017000_08062023027786', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 2 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 3 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 4 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 5 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 6 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 7 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 8 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 9 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 10 with items: ['0090017000_08062023025044', '0090017000_08062023019765', '0090017000_08062023025044']
Stack 11 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 12 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 13 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 14 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 15 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 16 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 17 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 18 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 19 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 20 with items: ['0090017000_08062023017903', '0090017000_08062023013882', '0090017000_08062023013882']
Stack 21 with items: ['0090017000_08062023013882', '0090017000_08062023013882']
Heuristic packed all stacks
