dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_28022023019664', '0090016900_28022023019664']
Stack 1 with items: ['0090016900_28022023004366', '0090016900_28022023004366']
Stack 2 with items: ['0090016900_28022023004366', '0090016900_28022023004366']
Stack 3 with items: ['0090016900_28022023004366', '0090016900_28022023004366']
Stack 4 with items: ['0090016900_28022023004366', '0090016900_28022023004366']
Stack 5 with items: ['0090016900_28022023004366', '0090016900_28022023004366']
Stack 6 with items: ['0090016900_28022023004366', '0090016900_28022023004366']
Stack 7 with items: ['0090016900_28022023004366', '0090016900_28022023004366']
Stack 8 with items: ['0090016900_28022023004366', '0090016900_28022023004366']
Stack 9 with items: ['0090016900_28022023004366', '0090016900_28022023004366']
Stack 10 with items: ['0090016900_28022023004366', '0090016900_28022023004366']
Stack 11 with items: ['0090016900_28022023004366', '0090016900_28022023004366']
Stack 12 with items: ['0090016900_28022023004366', '0090016900_28022023004366']
Stack 13 with items: ['0090016900_28022023004366', '0090016900_28022023000011']
Heuristic packed all stacks
