dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P259546301
Min2DVol: 19.840000000000014 [m2]
Stack 0 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 1 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 2 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 3 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 4 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 5 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 6 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 7 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 8 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 9 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 10 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 11 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 12 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 13 with items: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 14 with items: ['0091017300_03072022012486', '0091017300_03072022012486', '0091017300_03072022012486']
Stack 15 with items: ['0091017300_03072022012486', '0091017300_03072022012486', '0091017300_03072022012486']
Stack 16 with items: ['0091017300_03072022012486', '0091017300_03072022000633', '0091017300_03072022012486']
Stack 17 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 18 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 19 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 20 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 21 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 22 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 23 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 24 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 25 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 26 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 27 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 28 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 29 with items: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 30 with items: ['0091017300_03072022000633', '0091017300_03072022000633']
Stacks not packed:
Stack 10 missing: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 11 missing: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 12 missing: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 13 missing: ['0091017300_03072022013083', '0091017300_03072022013083', '0091017300_03072022013083']
Stack 14 missing: ['0091017300_03072022012486', '0091017300_03072022012486', '0091017300_03072022012486']
Stack 15 missing: ['0091017300_03072022012486', '0091017300_03072022012486', '0091017300_03072022012486']
Stack 16 missing: ['0091017300_03072022012486', '0091017300_03072022000633', '0091017300_03072022012486']
Stack 17 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 18 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 19 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 20 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 21 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 22 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 23 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 24 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 25 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 26 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 27 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 28 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
Stack 29 missing: ['0091017300_03072022000633', '0091017300_03072022000633', '0091017300_03072022000633']
