dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177156203
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090017100_14062023026278', '0090017100_14062023026278']
Stack 1 with items: ['0090017100_14062023026278', '0090017100_14062023025205']
Stack 2 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 3 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 4 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 5 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 6 with items: ['0090017100_14062023025205', '0090017100_14062023022781']
Stack 7 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 8 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 9 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 10 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 11 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 12 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 13 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 14 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 15 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 16 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 17 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 18 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 19 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 20 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 21 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 22 with items: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 23 with items: ['0090017100_14062023022781', '0090017100_14062023009318']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023026278', '0090017100_14062023026278']
Stack 1 missing: ['0090017100_14062023026278', '0090017100_14062023025205']
Stack 16 missing: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 17 missing: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 18 missing: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 19 missing: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 20 missing: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 21 missing: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 22 missing: ['0090017100_14062023022781', '0090017100_14062023022781']
Stack 23 missing: ['0090017100_14062023022781', '0090017100_14062023009318']
