dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P062420405
Min2DVol: 31.93806000000003 [m2]
Stack 0 with items: ['0090017000_27022023036455', '0090017000_27022023036455', '0090017000_27022023036455']
Stack 1 with items: ['0090017000_27022023023869', '0090017000_27022023001145', '0090017000_27022023023869']
Stack 2 with items: ['0090017000_27022023035613', '0090017000_27022023035613', '0090017000_27022023035613']
Stack 3 with items: ['0090017000_27022023035613', '0090017000_27022023035613', '0090017000_27022023035613']
Stack 4 with items: ['0090017000_27022023035559', '0090017000_27022023035483', '0090017000_27022023035483']
Stack 5 with items: ['0090017000_27022023034544', '0090017000_27022023034030', '0090017000_27022023034030']
Stack 6 with items: ['0090017000_27022023034030', '0090017000_27022023034030', '0090017000_27022023034030']
Stack 7 with items: ['0090017000_27022023032188', '0090017000_27022023032188', '0090017000_27022023032188']
Stack 8 with items: ['0090017000_27022023032188', '0090017000_27022023032188', '0090017000_27022023032188']
Stack 9 with items: ['0090017000_27022023032188', '0090017000_27022023032188', '0090017000_27022023032188']
Stack 10 with items: ['0090017000_27022023032188', '0090017000_27022023029559', '0090017000_27022023029559']
Stack 11 with items: ['0090017000_27022023029559', '0090017000_27022023029154', '0090017000_27022023028440']
Stack 12 with items: ['0090017000_27022023029097', '0090017000_27022023029097', '0090017000_27022023029097']
Stack 13 with items: ['0090017000_27022023029097', '0090017000_27022023029097', '0090017000_27022023029097']
Stack 14 with items: ['0090017000_27022023029097', '0090017000_27022023029097', '0090017000_27022023029097']
Stack 15 with items: ['0090017000_27022023029097', '0090017000_27022023029097', '0090017000_27022023029097']
Stack 16 with items: ['0090017000_27022023029097', '0090017000_27022023029097', '0090017000_27022023029097']
Stack 17 with items: ['0090017000_27022023028440', '0090017000_27022023028440', '0090017000_27022023028440']
Stack 18 with items: ['0090017000_27022023028440', '0090017000_27022023028440', '0090017000_27022023028440']
Stack 19 with items: ['0090017000_27022023028440', '0090017000_27022023028440', '0090017000_27022023028440']
Stack 20 with items: ['0090017000_27022023028440', '0090017000_27022023028440', '0090017000_27022023028440']
Stack 21 with items: ['0090017000_27022023026627', '0090017000_27022023025055', '0090017000_27022023026627']
Stack 22 with items: ['0090017000_27022023025055', '0090017000_27022023025055', '0090017000_27022023025055']
Stack 23 with items: ['0090017000_27022023025055', '0090017000_27022023023259', '0090017000_27022023023179']
Stack 24 with items: ['0090017000_27022023021115', '0090017000_27022023015607', '0090017000_27022023015607']
Stack 25 with items: ['0090017000_27022023018610', '0090017000_27022023018610', '0090017000_27022023018610']
Stack 26 with items: ['0090017000_27022023018610', '0090017000_27022023018610', '0090017000_27022023018610']
Stack 27 with items: ['0090017000_27022023018610', '0090017000_27022023012508', '0090017000_27022023012508']
Stack 28 with items: ['0090017000_27022023015607', '0090017000_27022023015588', '0090017000_27022023015588']
Stack 29 with items: ['0090017000_27022023015588', '0090017000_27022023014962', '0090017000_27022023015588']
Stack 30 with items: ['0090017000_27022023014962', '0090017000_27022023014962', '0090017000_27022023014962']
Stack 31 with items: ['0090017000_27022023014962', '0090017000_27022023013730', '0090017000_27022023013730']
Stack 32 with items: ['0090017000_27022023013730', '0090017000_27022023013730', '0090017000_27022023013730']
Stack 33 with items: ['0090017000_27022023013730', '0090017000_27022023012422', '0090017000_27022023012422']
Stack 34 with items: ['0090017000_27022023012422', '0090017000_27022023011481', '0090017000_27022023009588']
Stack 35 with items: ['0090017000_27022023009588', '0090017000_27022023009588', '0090017000_27022023009588']
Stack 36 with items: ['0090017000_27022023009588', '0090017000_27022023009546', '0090017000_27022023009546']
Stack 37 with items: ['0090017000_27022023008357', '0090017000_27022023007326', '0090017000_27022023008357']
Stack 38 with items: ['0090017000_27022023007326', '0090017000_27022023007326', '0090017000_27022023007326']
Stack 39 with items: ['0090017000_27022023006973', '0090017000_27022023006441', '0090017000_27022023006441']
Stack 40 with items: ['0090017000_27022023006441', '0090017000_27022023006441', '0090017000_27022023006441']
Stack 41 with items: ['0090017000_27022023006441', '0090017000_27022023006441', '0090017000_27022023006441']
Stack 42 with items: ['0090017000_27022023006441', '0090017000_27022023006441', '0090017000_27022023006441']
Stack 43 with items: ['0090017000_27022023006441', '0090017000_27022023006441', '0090017000_27022023006441']
Stack 44 with items: ['0090017000_27022023006052', '0090017000_27022023004782', '0090017000_27022023004782']
