dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P191730401
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023010163', '0090018000_14062023001535', '0090018000_14062023010163']
Stack 1 with items: ['0090018000_14062023010163', '0090018000_14062023010163', '0090018000_14062023010163']
Stack 2 with items: ['0090018000_14062023003266', '0090018000_14062023001535', '0090018000_14062023001535']
Stack 3 with items: ['0090018000_14062023010163', '0090018000_14062023001535', '0090018000_14062023010163']
Stack 4 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 5 with items: ['0090018000_14062023012359', '0090018000_14062023003603']
Stack 6 with items: ['0090018000_14062023014605', '0090018000_14062023014605', '0090018000_14062023014605']
Stack 7 with items: ['0090018000_14062023014605', '0090018000_14062023014605', '0090018000_14062023014605']
Stack 8 with items: ['0090018000_14062023014605', '0090018000_14062023014092', '0090018000_14062023014605']
Stack 9 with items: ['0090018000_14062023014092', '0090018000_14062023013626', '0090018000_14062023014092']
Stack 10 with items: ['0090018000_14062023013626', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 11 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 12 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 13 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 14 with items: ['0090018000_14062023012989', '0090018000_14062023006716', '0090018000_14062023012989']
Stack 15 with items: ['0090018000_14062023006716', '0090018000_14062023006716', '0090018000_14062023006716']
Stack 16 with items: ['0090018000_14062023006716', '0090018000_14062023006716', '0090018000_14062023006716']
Stack 17 with items: ['0090018000_14062023006716', '0090018000_14062023006716', '0090018000_14062023006716']
Stack 18 with items: ['0090018000_14062023006716', '0090018000_14062023006716', '0090018000_14062023006716']
Stack 19 with items: ['0090018000_14062023006716', '0090018000_14062023006716', '0090018000_14062023006716']
Stack 20 with items: ['0090018000_14062023006331', '0090018000_14062023005969', '0090018000_14062023006331']
Stack 21 with items: ['0090018000_14062023005371', '0090018000_14062023005371', '0090018000_14062023005371']
Stack 22 with items: ['0090018000_14062023005371', '0090018000_14062023005371', '0090018000_14062023005371']
Stack 23 with items: ['0090018000_14062023005371', '0090018000_14062023005371', '0090018000_14062023005371']
Stack 24 with items: ['0090018000_14062023004886', '0090018000_14062023004434', '0090018000_14062023004886']
Stack 25 with items: ['0090018000_14062023004434', '0090018000_14062023004434', '0090018000_14062023004434']
Stack 26 with items: ['0090018000_14062023004434', '0090018000_14062023004434', '0090018000_14062023004434']
Stack 27 with items: ['0090018000_14062023004434', '0090018000_14062023004434', '0090018000_14062023004434']
Stacks not packed:
Stack 22 missing: ['0090018000_14062023005371', '0090018000_14062023005371', '0090018000_14062023005371']
Stack 23 missing: ['0090018000_14062023005371', '0090018000_14062023005371', '0090018000_14062023005371']
