dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P199154703
Min2DVol: 27.343529999999998 [m2]
Stack 0 with items: ['0090017100_14062023019294', '0090017100_14062023009361']
Stack 1 with items: ['0090017100_14062023019294', '0090017100_14062023009361']
Stack 2 with items: ['0090017100_14062023019294', '0090017100_14062023009361']
Stack 3 with items: ['0090017100_14062023019294', '0090017100_14062023004414']
Stack 4 with items: ['0090017100_14062023010334', '0090017100_14062023009361']
Stack 5 with items: ['0090017100_14062023004414', '0090017100_14062023010334']
Stack 6 with items: ['0090017100_14062023019294', '0090017100_14062023009361']
Stack 7 with items: ['0090017100_14062023019294', '0090017100_14062023004414']
Stack 8 with items: ['0090017100_14062023009361', '0090017100_14062023009361', '0090017100_14062023009361']
Stack 9 with items: ['0090017100_14062023010334', '0090017100_14062023004414']
Stack 10 with items: ['0090017100_14062023001592', '0090017100_14062023019294']
Stack 11 with items: ['0090017100_14062023009361', '0090017100_14062023009361', '0090017100_14062023009361']
Stack 12 with items: ['0090017100_14062023010334', '0090017100_14062023009361']
Stack 13 with items: ['0090017100_14062023001592', '0090017100_14062023010334']
Stack 14 with items: ['0090017100_14062023004414', '0090017100_14062023010334']
Stack 15 with items: ['0090017100_14062023017654', '0090017100_14062023017654']
Stack 16 with items: ['0090017100_14062023017654', '0090017100_14062023017654']
Stack 17 with items: ['0090017100_14062023017223', '0090017100_14062023017223']
Stack 18 with items: ['0090017100_14062023017223', '0090017100_14062023017223']
Stack 19 with items: ['0090017100_14062023017223', '0090017100_14062023017223']
Stack 20 with items: ['0090017100_14062023011914', '0090017100_14062023011914']
Stack 21 with items: ['0090017100_14062023011914', '0090017100_14062023011914']
Stack 22 with items: ['0090017100_14062023011914', '0090017100_14062023011914']
Stack 23 with items: ['0090017100_14062023011914', '0090017100_14062023010016']
Stack 24 with items: ['0090017100_14062023004476', '0090017100_14062023004476']
Stack 25 with items: ['0090017100_14062023004476', '0090017100_14062023004476']
Stack 26 with items: ['0090017100_14062023004476', '0090017100_14062023004476']
Stack 27 with items: ['0090017100_14062023004476', '0090017100_14062023003225']
Stack 28 with items: ['0090017100_14062023003225', '0090017100_14062023003225']
Stack 29 with items: ['0090017100_14062023003225', '0090017100_14062023003225']
Stack 30 with items: ['0090017100_14062023002237', '0090017100_14062023002237']
Stack 31 with items: ['0090017100_14062023002237', '0090017100_14062023002237']
Stack 32 with items: ['0090017100_14062023002237', '0090017100_14062023002237']
Stack 33 with items: ['0090017100_14062023021050', '0090017100_14062023021050']
Stack 34 with items: ['0090017100_14062023028060', '0090017100_14062023002323']
Stack 35 with items: ['0090017100_14062023006416', '0090017100_14062023006416']
Stack 36 with items: ['0090017100_14062023003333']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023019294', '0090017100_14062023009361']
Stack 3 missing: ['0090017100_14062023019294', '0090017100_14062023004414']
Stack 4 missing: ['0090017100_14062023010334', '0090017100_14062023009361']
Stack 5 missing: ['0090017100_14062023004414', '0090017100_14062023010334']
Stack 6 missing: ['0090017100_14062023019294', '0090017100_14062023009361']
Stack 7 missing: ['0090017100_14062023019294', '0090017100_14062023004414']
Stack 8 missing: ['0090017100_14062023009361', '0090017100_14062023009361', '0090017100_14062023009361']
Stack 9 missing: ['0090017100_14062023010334', '0090017100_14062023004414']
Stack 10 missing: ['0090017100_14062023001592', '0090017100_14062023019294']
Stack 11 missing: ['0090017100_14062023009361', '0090017100_14062023009361', '0090017100_14062023009361']
Stack 12 missing: ['0090017100_14062023010334', '0090017100_14062023009361']
Stack 13 missing: ['0090017100_14062023001592', '0090017100_14062023010334']
Stack 14 missing: ['0090017100_14062023004414', '0090017100_14062023010334']
Stack 17 missing: ['0090017100_14062023017223', '0090017100_14062023017223']
Stack 18 missing: ['0090017100_14062023017223', '0090017100_14062023017223']
Stack 19 missing: ['0090017100_14062023017223', '0090017100_14062023017223']
Stack 30 missing: ['0090017100_14062023002237', '0090017100_14062023002237']
Stack 31 missing: ['0090017100_14062023002237', '0090017100_14062023002237']
Stack 32 missing: ['0090017100_14062023002237', '0090017100_14062023002237']
Stack 33 missing: ['0090017100_14062023021050', '0090017100_14062023021050']
Stack 34 missing: ['0090017100_14062023028060', '0090017100_14062023002323']
Stack 35 missing: ['0090017100_14062023006416', '0090017100_14062023006416']
