dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P205355001
Min2DVol: 27.348059999999982 [m2]
Stack 0 with items: ['0090016200_14062023006479', '0090016200_14062023000108']
Stack 1 with items: ['0090016200_14062023022539', '0090016200_14062023025278']
Stack 2 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 3 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 4 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 5 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 6 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 7 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 8 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 9 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 10 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 11 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 12 with items: ['0090016200_14062023027319', '0090016200_14062023027319', '0090016200_14062023027319']
Stack 13 with items: ['0090016200_14062023019580', '0090016200_14062023019580', '0090016200_14062023019580']
Stack 14 with items: ['0090016200_14062023019580', '0090016200_14062023019580', '0090016200_14062023019580']
Stack 15 with items: ['0090016200_14062023019580', '0090016200_14062023019580', '0090016200_14062023019580']
Stack 16 with items: ['0090016200_14062023019580', '0090016200_14062023019580', '0090016200_14062023019580']
Stack 17 with items: ['0090016200_14062023019580', '0090016200_14062023019580', '0090016200_14062023019580']
Stack 18 with items: ['0090016200_14062023019580', '0090016200_14062023019580', '0090016200_14062023019580']
Stack 19 with items: ['0090016200_14062023019580', '0090016200_14062023019580', '0090016200_14062023019580']
Stack 20 with items: ['0090016200_14062023019580', '0090016200_14062023019580', '0090016200_14062023019580']
Stack 21 with items: ['0090016200_14062023019580', '0090016200_14062023008027', '0090016200_14062023019580']
Stack 22 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 23 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 24 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 25 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 26 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 27 with items: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023006479', '0090016200_14062023000108']
Stack 1 missing: ['0090016200_14062023022539', '0090016200_14062023025278']
Stack 18 missing: ['0090016200_14062023019580', '0090016200_14062023019580', '0090016200_14062023019580']
Stack 19 missing: ['0090016200_14062023019580', '0090016200_14062023019580', '0090016200_14062023019580']
Stack 20 missing: ['0090016200_14062023019580', '0090016200_14062023019580', '0090016200_14062023019580']
Stack 21 missing: ['0090016200_14062023019580', '0090016200_14062023008027', '0090016200_14062023019580']
Stack 22 missing: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 23 missing: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 24 missing: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 25 missing: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 26 missing: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
Stack 27 missing: ['0090016200_14062023008027', '0090016200_14062023008027', '0090016200_14062023008027']
