dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P206396101
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 1 with items: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 2 with items: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 3 with items: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 4 with items: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 5 with items: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 6 with items: ['0090038200_08062023023098', '0090038200_08062023023098', '0090038200_08062023023098']
Stack 7 with items: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 8 with items: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 9 with items: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 10 with items: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 11 with items: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 12 with items: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 13 with items: ['0090038200_08062023020242', '0090038200_08062023020242', '0090038200_08062023020242']
Stack 14 with items: ['0090038200_08062023020242', '0090038200_08062023014776', '0090038200_08062023020242']
Stack 15 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 16 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 17 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 18 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 19 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Stack 20 with items: ['0090038200_08062023006017', '0090038200_08062023006017', '0090038200_08062023006017']
Heuristic packed all stacks
