dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P067038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_27022023039658', '0090016200_27022023036324']
Stack 1 with items: ['0090016200_27022023036324', '0090016200_27022023036324']
Stack 2 with items: ['0090016200_27022023036324', '0090016200_27022023036324']
Stack 3 with items: ['0090016200_27022023034895', '0090016200_27022023034895']
Stack 4 with items: ['0090016200_27022023034895', '0090016200_27022023034895']
Stack 5 with items: ['0090016200_27022023023447', '0090016200_27022023023447']
Stack 6 with items: ['0090016200_27022023023447', '0090016200_27022023023447']
Stack 7 with items: ['0090016200_27022023013649', '0090016200_27022023013649']
Stack 8 with items: ['0090016200_27022023013649', '0090016200_27022023013649']
Stack 9 with items: ['0090016200_27022023005409', '0090016200_27022023005409']
Stack 10 with items: ['0090016200_27022023005409', '0090016200_27022023005409']
Stack 11 with items: ['0090016200_27022023005409', '0090016200_27022023005409']
Stack 12 with items: ['0090016200_27022023004844', '0090016200_27022023004844']
Stack 13 with items: ['0090016200_27022023004844', '0090016200_27022023004844']
Heuristic packed all stacks
