dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P313066401
Min2DVol: 32.52000000000001 [m2]
Stack 0 with items: ['0090016900_26102022002339', '0090016900_26102022002339']
Stack 1 with items: ['0090016900_26102022002339', '0090016900_26102022009942']
Stack 2 with items: ['0090016900_26102022006410', '0090016900_26102022006410', '0090016900_26102022011085']
Stack 3 with items: ['0090016900_26102022008181', '0090016900_26102022006410', '0090016900_26102022006410']
Stack 4 with items: ['0090016900_26102022005021', '0090016900_26102022005021']
Stack 5 with items: ['0090016900_26102022012333', '0090016900_26102022009141', '0090016900_26102022012333', '0090016900_26102022012333']
Stack 6 with items: ['0090016900_26102022009141', '0090016900_26102022008962', '0090016900_26102022008962', '0090016900_26102022008961']
Stack 7 with items: ['0090016900_26102022008961', '0090016900_26102022008961', '0090016900_26102022008961', '0090016900_26102022008961']
Stack 8 with items: ['0090016900_26102022008961', '0090016900_26102022008961', '0090016900_26102022008961', '0090016900_26102022008961']
Stack 9 with items: ['0090016900_26102022008961', '0090016900_26102022006698', '0090016900_26102022008961', '0090016900_26102022008961']
Stack 10 with items: ['0090016900_26102022006698', '0090016900_26102022006698', '0090016900_26102022006698', '0090016900_26102022006698']
Stack 11 with items: ['0090016900_26102022006698', '0090016900_26102022005418', '0090016900_26102022006698', '0090016900_26102022006698']
Stack 12 with items: ['0090016900_26102022005418', '0090016900_26102022004256', '0090016900_26102022004256', '0090016900_26102022003368']
Stack 13 with items: ['0090016900_26102022003368', '0090016900_26102022003368', '0090016900_26102022003368', '0090016900_26102022003368']
Stack 14 with items: ['0090016900_26102022003368', '0090016900_26102022003368', '0090016900_26102022003368', '0090016900_26102022003368']
Stack 15 with items: ['0090016900_26102022003368', '0090016900_26102022003368', '0090016900_26102022003368', '0090016900_26102022003368']
Stacks not packed:
Stack 12 missing: ['0090016900_26102022005418', '0090016900_26102022004256', '0090016900_26102022004256', '0090016900_26102022003368']
