dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P213425503
Min2DVol: 33.83999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039990', '0090017000_14062023039990', '0090017000_14062023039990']
Stack 1 with items: ['0090017000_14062023039990', '0090017000_14062023039990', '0090017000_14062023039990']
Stack 2 with items: ['0090017000_14062023039990', '0090017000_14062023039990', '0090017000_14062023039990']
Stack 3 with items: ['0090017000_14062023039990', '0090017000_14062023039990', '0090017000_14062023039990']
Stack 4 with items: ['0090017000_14062023039990', '0090017000_14062023033484', '0090017000_14062023033484']
Stack 5 with items: ['0090017000_14062023033484', '0090017000_14062023033484', '0090017000_14062023033484']
Stack 6 with items: ['0090017000_14062023033484', '0090017000_14062023033484', '0090017000_14062023033484']
Stack 7 with items: ['0090017000_14062023033484', '0090017000_14062023033484', '0090017000_14062023033484']
Stack 8 with items: ['0090017000_14062023033484', '0090017000_14062023033484', '0090017000_14062023033484']
Stack 9 with items: ['0090017000_14062023028993', '0090017000_14062023024669', '0090017000_14062023028993']
Stack 10 with items: ['0090017000_14062023024669', '0090017000_14062023024669', '0090017000_14062023024669']
Stack 11 with items: ['0090017000_14062023024669', '0090017000_14062023024669', '0090017000_14062023024669']
Stack 12 with items: ['0090017000_14062023024669', '0090017000_14062023024669', '0090017000_14062023024669']
Stack 13 with items: ['0090017000_14062023024669', '0090017000_14062023024669', '0090017000_14062023024669']
Stack 14 with items: ['0090017000_14062023022861', '0090017000_14062023009535', '0090017000_14062023022861']
Stack 15 with items: ['0090017000_14062023012182', '0090017000_14062023012182', '0090017000_14062023012182']
Stack 16 with items: ['0090017000_14062023009535', '0090017000_14062023009535', '0090017000_14062023009535']
Stack 17 with items: ['0090017000_14062023009535', '0090017000_14062023009535', '0090017000_14062023009535']
Stack 18 with items: ['0090017000_14062023009535', '0090017000_14062023009535', '0090017000_14062023009535']
Stack 19 with items: ['0090017000_14062023009535', '0090017000_14062023009535', '0090017000_14062023009535']
Stack 20 with items: ['0090017000_14062023009535', '0090017000_14062023001334']
Stack 21 with items: ['0090017000_14062023035763', '0090017000_14062023035763', '0090017000_14062023035763']
Stack 22 with items: ['0090017000_14062023041425', '0090017000_14062023026551', '0090017000_14062023026551']
Stack 23 with items: ['0090017000_14062023035763', '0090017000_14062023026551', '0090017000_14062023026551']
Stack 24 with items: ['0090017000_14062023023962']
Stack 25 with items: ['0090017000_14062023024843', '0090017000_14062023024843', '0090017000_14062023024843']
Stack 26 with items: ['0090017000_14062023024843', '0090017000_14062023041674', '0090017000_14062023041674']
Stacks not packed:
Stack 21 missing: ['0090017000_14062023035763', '0090017000_14062023035763', '0090017000_14062023035763']
Stack 22 missing: ['0090017000_14062023041425', '0090017000_14062023026551', '0090017000_14062023026551']
Stack 23 missing: ['0090017000_14062023035763', '0090017000_14062023026551', '0090017000_14062023026551']
