dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079384503
Min2DVol: 24.960000000000015 [m2]
Stack 0 with items: ['0090038300_27022023033987', '0090038300_27022023033987', '0090038300_27022023033987']
Stack 1 with items: ['0090038300_27022023033987', '0090038300_27022023033987', '0090038300_27022023033987']
Stack 2 with items: ['0090038300_27022023033987', '0090038300_27022023033987', '0090038300_27022023033987']
Stack 3 with items: ['0090038300_27022023033987', '0090038300_27022023033987', '0090038300_27022023033987']
Stack 4 with items: ['0090038300_27022023033987', '0090038300_27022023032254', '0090038300_27022023033987']
Stack 5 with items: ['0090038300_27022023019266', '0090038300_27022023012922', '0090038300_27022023019266']
Stack 6 with items: ['0090038300_27022023012922', '0090038300_27022023012922', '0090038300_27022023012922']
Stack 7 with items: ['0090038300_27022023012922', '0090038300_27022023012922', '0090038300_27022023012922']
Stack 8 with items: ['0090038300_27022023012922', '0090038300_27022023012922', '0090038300_27022023012922']
Stack 9 with items: ['0090038300_27022023012922', '0090038300_27022023012922', '0090038300_27022023012922']
Stack 10 with items: ['0090038300_27022023012922', '0090038300_27022023012922', '0090038300_27022023012922']
Stack 11 with items: ['0090038300_27022023012922', '0090038300_27022023012922', '0090038300_27022023012922']
Stack 12 with items: ['0090038300_27022023012922', '0090038300_27022023012922', '0090038300_27022023012922']
Stack 13 with items: ['0090038300_27022023012922', '0090038300_27022023012922', '0090038300_27022023012922']
Stack 14 with items: ['0090038300_27022023012922', '0090038300_27022023012922', '0090038300_27022023012922']
Stack 15 with items: ['0090038300_27022023012922', '0090038300_27022023012922', '0090038300_27022023012922']
Stack 16 with items: ['0090038300_27022023012922', '0090038300_27022023007517', '0090038300_27022023012922']
Stack 17 with items: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 18 with items: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 19 with items: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 20 with items: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 21 with items: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 22 with items: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 23 with items: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 24 with items: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 25 with items: ['0090038300_27022023007517', '0090038300_27022023001596']
Stacks not packed:
Stack 5 missing: ['0090038300_27022023019266', '0090038300_27022023012922', '0090038300_27022023019266']
Stack 16 missing: ['0090038300_27022023012922', '0090038300_27022023007517', '0090038300_27022023012922']
Stack 17 missing: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 18 missing: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 19 missing: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 20 missing: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 21 missing: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 22 missing: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 23 missing: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 24 missing: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
