dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074360201
Min2DVol: 17.446425 [m2]
Stack 0 with items: ['0090038300_28022023027482']
Stack 1 with items: ['0090038300_28022023027753', '0090038300_28022023027753']
Stack 2 with items: ['0090038300_28022023025212', '0090038300_28022023025212']
Stack 3 with items: ['0090038300_28022023027753', '0090038300_28022023027753']
Stack 4 with items: ['0090038300_28022023006202', '0090038300_28022023025212']
Stack 5 with items: ['0090038300_28022023004284', '0090038300_28022023004284']
Stack 6 with items: ['0090038300_28022023027753', '0090038300_28022023027753']
Stack 7 with items: ['0090038300_28022023027753', '0090038300_28022023006202']
Stack 8 with items: ['0090038300_28022023027753', '0090038300_28022023006202']
Stack 9 with items: ['0090038300_28022023006202']
Stack 10 with items: ['0090038300_28022023005657', '0090038300_28022023005657']
Stack 11 with items: ['0090038300_28022023031072', '0090038300_28022023027872']
Stack 12 with items: ['0090038300_28022023027872', '0090038300_28022023024783']
Stack 13 with items: ['0090038300_28022023024783', '0090038300_28022023024783']
Stack 14 with items: ['0090038300_28022023024783', '0090038300_28022023024783']
Stack 15 with items: ['0090038300_28022023024783', '0090038300_28022023024783']
Stack 16 with items: ['0090038300_28022023017132', '0090038300_28022023013337']
Stack 17 with items: ['0090038300_28022023011598', '0090038300_28022023011598']
Stack 18 with items: ['0090038300_28022023005851', '0090038300_28022023005851']
Stack 19 with items: ['0090038300_28022023005851', '0090038300_28022023005851']
Stack 20 with items: ['0090038300_28022023005851', '0090038300_28022023005851']
Stack 21 with items: ['0090038300_28022023005851', '0090038300_28022023005851']
Stack 22 with items: ['0090038300_28022023005851', '0090038300_28022023004600']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023027753', '0090038300_28022023027753']
Stack 2 missing: ['0090038300_28022023025212', '0090038300_28022023025212']
Stack 3 missing: ['0090038300_28022023027753', '0090038300_28022023027753']
Stack 4 missing: ['0090038300_28022023006202', '0090038300_28022023025212']
Stack 5 missing: ['0090038300_28022023004284', '0090038300_28022023004284']
Stack 6 missing: ['0090038300_28022023027753', '0090038300_28022023027753']
Stack 7 missing: ['0090038300_28022023027753', '0090038300_28022023006202']
Stack 8 missing: ['0090038300_28022023027753', '0090038300_28022023006202']
Stack 10 missing: ['0090038300_28022023005657', '0090038300_28022023005657']
