dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P312400903
Min2DVol: 32.23551700000001 [m2]
Stack 0 with items: ['0090016800_26102022015683', '0090016800_26102022015683']
Stack 1 with items: ['0090016800_26102022015683', '0090016800_26102022015264']
Stack 2 with items: ['0090016800_26102022015264', '0090016800_26102022015264']
Stack 3 with items: ['0090016800_26102022015264', '0090016800_26102022015264']
Stack 4 with items: ['0090016800_26102022015264', '0090016800_26102022015264']
Stack 5 with items: ['0090016800_26102022012108', '0090016800_26102022012108']
Stack 6 with items: ['0090016800_26102022012108', '0090016800_26102022012108']
Stack 7 with items: ['0090016800_26102022007721', '0090016800_26102022007721']
Stack 8 with items: ['0090016800_26102022007721', '0090016800_26102022007721']
Stack 9 with items: ['0090016800_26102022006278', '0090016800_26102022006278']
Stack 10 with items: ['0090016800_26102022006278', '0090016800_26102022004914']
Stack 11 with items: ['0090016800_26102022004914', '0090016800_26102022004914']
Stack 12 with items: ['0090016800_26102022004914', '0090016800_26102022004914']
Stack 13 with items: ['0090016800_26102022004236', '0090016800_26102022004236']
Stack 14 with items: ['0090016800_26102022004236', '0090016800_26102022004236']
Stack 15 with items: ['0090016800_26102022000653', '0090016800_26102022000653']
Stack 16 with items: ['0090016800_26102022000653', '0090016800_26102022000653']
Stack 17 with items: ['0090016800_26102022000653', '0090016800_26102022000653']
Stack 18 with items: ['0090016800_26102022008912']
Stack 19 with items: ['0090016800_26102022013887', '0090016800_26102022013887']
Stack 20 with items: ['0090016800_26102022011238', '0090016800_26102022011238']
Stacks not packed:
Stack 19 missing: ['0090016800_26102022013887', '0090016800_26102022013887']
Stack 20 missing: ['0090016800_26102022011238', '0090016800_26102022011238']
