dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096381403
Min2DVol: 25.890000000000008 [m2]
Stack 0 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 1 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 2 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 3 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 4 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 5 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 6 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 7 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 8 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 9 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 10 with items: ['0090038300_27022023007260', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 11 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 12 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 13 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 14 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 15 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 16 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 17 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 18 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 19 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 20 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 21 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 22 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 23 with items: ['0090038300_27022023033645', '0090038300_27022023033645', '0090038300_27022023033645']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 9 missing: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 10 missing: ['0090038300_27022023007260', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 11 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 12 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 13 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 14 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 15 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 16 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 17 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 18 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 19 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 20 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 21 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 22 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 23 missing: ['0090038300_27022023033645', '0090038300_27022023033645', '0090038300_27022023033645']
