dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P244515401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 1 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 2 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 3 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 4 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 5 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 6 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 7 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 8 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 9 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 10 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 11 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 12 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 13 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 14 with items: ['0090016500_14062023001579', '0090016500_14062023001579', '0090016500_14062023001579']
Stack 15 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Heuristic packed all stacks
