dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P069338707
Min2DVol: 29.20496999999999 [m2]
Stack 0 with items: ['0090016100_27022023004331']
Stack 1 with items: ['0090016100_27022023004331']
Stack 2 with items: ['0090016100_27022023004331']
Stack 3 with items: ['0090016100_27022023004977', '0090016100_27022023004354', '0090016100_27022023004354', '0090016100_27022023004354', '0090016100_27022023004354', '0090016100_27022023004354', '0090016100_27022023004354', '0090016100_27022023004977']
Stack 4 with items: ['0090016100_27022023004354', '0090016100_27022023004063', '0090016100_27022023004154', '0090016100_27022023004154', '0090016100_27022023004063', '0090016100_27022023004354', '0090016100_27022023004354', '0090016100_27022023004354']
Stack 5 with items: ['0090016100_27022023004063', '0090016100_27022023003717', '0090016100_27022023003717', '0090016100_27022023004063', '0090016100_27022023004063', '0090016100_27022023004063', '0090016100_27022023004063', '0090016100_27022023004063']
Stack 6 with items: ['0090016100_27022023003168', '0090016100_27022023001844', '0090016100_27022023001844', '0090016100_27022023002329', '0090016100_27022023002875', '0090016100_27022023002875', '0090016100_27022023001844', '0090016100_27022023003168']
Stack 7 with items: ['0090016100_27022023001844', '0090016100_27022023001769', '0090016100_27022023001769', '0090016100_27022023001844', '0090016100_27022023001844', '0090016100_27022023001844', '0090016100_27022023001844', '0090016100_27022023001844']
Stack 8 with items: ['0090016100_27022023001721', '0090016100_27022023000286', '0090016100_27022023000286', '0090016100_27022023000286', '0090016100_27022023000286', '0090016100_27022023000286', '0090016100_27022023000367', '0090016100_27022023000286']
Stack 9 with items: ['0090016100_27022023000286']
Stack 10 with items: ['0090016100_27022023002523', '0090016100_27022023002523', '0090016100_27022023002523']
Stack 11 with items: ['0090016100_27022023002523', '0090016100_27022023002523', '0090016100_27022023002523']
Stack 12 with items: ['0090016100_27022023002523', '0090016100_27022023002523', '0090016100_27022023002523']
Stack 13 with items: ['0090016100_27022023002523', '0090016100_27022023002523', '0090016100_27022023002523']
Stack 14 with items: ['0090016100_27022023002523', '0090016100_27022023002523', '0090016100_27022023002523']
Stack 15 with items: ['0090016100_27022023002523', '0090016100_27022023002523', '0090016100_27022023002523']
Stack 16 with items: ['0090016100_27022023002523', '0090016100_27022023002523', '0090016100_27022023002523']
Stack 17 with items: ['0090016100_27022023002523', '0090016100_27022023002523', '0090016100_27022023002523']
Stack 18 with items: ['0090016100_27022023002523', '0090016100_27022023002523', '0090016100_27022023002523']
Stack 19 with items: ['0090016100_27022023002523', '0090016100_27022023002523', '0090016100_27022023002523']
Stack 20 with items: ['0090016100_27022023002523', '0090016100_27022023002523', '0090016100_27022023002523']
Stack 21 with items: ['0090016100_27022023002523', '0090016100_27022023002523', '0090016100_27022023002523']
Stack 22 with items: ['0090016100_27022023002523', '0090016100_27022023002523', '0090016100_27022023002523']
Stack 23 with items: ['0090016100_27022023002523', '0090016100_27022023002523', '0090016100_27022023002523']
Heuristic packed all stacks
