dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P192416203
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090016800_08062023035655', '0090016800_08062023035655', '0090016800_08062023035655', '0090016800_08062023035655']
Stack 1 with items: ['0090016800_08062023035655', '0090016800_08062023035655', '0090016800_08062023035655', '0090016800_08062023035655']
Stack 2 with items: ['0090016800_08062023035655', '0090016800_08062023035655', '0090016800_08062023035655', '0090016800_08062023035655']
Stack 3 with items: ['0090016800_08062023035655', '0090016800_08062023022201', '0090016800_08062023022201', '0090016800_08062023022201']
Stack 4 with items: ['0090016800_08062023022201', '0090016800_08062023022201', '0090016800_08062023022201', '0090016800_08062023022201']
Stack 5 with items: ['0090016800_08062023022201', '0090016800_08062023022201', '0090016800_08062023022201', '0090016800_08062023022201']
Stack 6 with items: ['0090016800_08062023022201', '0090016800_08062023022201', '0090016800_08062023022201', '0090016800_08062023022201']
Stack 7 with items: ['0090016800_08062023022201', '0090016800_08062023004859', '0090016800_08062023022201', '0090016800_08062023022201']
Stack 8 with items: ['0090016800_08062023004859', '0090016800_08062023004859', '0090016800_08062023004859', '0090016800_08062023004859']
Stacks not packed:
Stack 6 missing: ['0090016800_08062023022201', '0090016800_08062023022201', '0090016800_08062023022201', '0090016800_08062023022201']
