dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187338045
Min2DVol: 31.509399999999996 [m2]
Stack 0 with items: ['0090017100_14062023003983', '0090017100_14062023003983', '0090017100_14062023003983']
Stack 1 with items: ['0090017100_14062023010482', '0090017100_14062023010482', '0090017100_14062023010482']
Stack 2 with items: ['0090017100_14062023003734', '0090017100_14062023003734', '0090017100_14062023003734']
Stack 3 with items: ['0090017100_14062023003734', '0090017100_14062023003734', '0090017100_14062023003734']
Stack 4 with items: ['0090017100_14062023021036', '0090017100_14062023021036', '0090017100_14062023021036']
Stack 5 with items: ['0090017100_14062023026950', '0090017100_14062023026950', '0090017100_14062023026950']
Stack 6 with items: ['0090017100_14062023026950', '0090017100_14062023026950', '0090017100_14062023026950']
Stack 7 with items: ['0090017100_14062023026950', '0090017100_14062023026950', '0090017100_14062023026950']
Stack 8 with items: ['0090017100_14062023026950', '0090017100_14062023026950', '0090017100_14062023026950']
Stack 9 with items: ['0090017100_14062023026950', '0090017100_14062023026950', '0090017100_14062023026950']
Stack 10 with items: ['0090017100_14062023026950', '0090017100_14062023026950', '0090017100_14062023026950']
Stack 11 with items: ['0090017100_14062023026950', '0090017100_14062023026950', '0090017100_14062023026950']
Stack 12 with items: ['0090017100_14062023026950', '0090017100_14062023026950', '0090017100_14062023026950']
Stack 13 with items: ['0090017100_14062023026950', '0090017100_14062023025035', '0090017100_14062023008410']
Stack 14 with items: ['0090017100_14062023008410', '0090017100_14062023008410', '0090017100_14062023008410']
Stack 15 with items: ['0090017100_14062023008410', '0090017100_14062023008410', '0090017100_14062023008410']
Stack 16 with items: ['0090017100_14062023008410', '0090017100_14062023008410', '0090017100_14062023008410']
Stack 17 with items: ['0090017100_14062023008410', '0090017100_14062023008410', '0090017100_14062023008410']
Stack 18 with items: ['0090017100_14062023008410', '0090017100_14062023008410', '0090017100_14062023008410']
Stack 19 with items: ['0090017100_14062023025814', '0090017100_14062023025814', '0090017100_14062023025814']
Stack 20 with items: ['0090017100_14062023027428', '0090017100_14062023025814', '0090017100_14062023027428']
Stack 21 with items: ['0090017100_14062023027428', '0090017100_14062023027428', '0090017100_14062023027428']
Stack 22 with items: ['0090017100_14062023027765', '0090017100_14062023027765', '0090017100_14062023027765']
Stack 23 with items: ['0090017100_14062023027765', '0090017100_14062023027765', '0090017100_14062023027765']
Stack 24 with items: ['0090017100_14062023027765', '0090017100_14062023027728', '0090017100_14062023027765']
Stack 25 with items: ['0090017100_14062023027765', '0090017100_14062023027765', '0090017100_14062023027765']
Heuristic packed all stacks
