dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194060909
Min2DVol: 31.91999999999999 [m2]
Stack 0 with items: ['0090016900_14062023018298', '0090016900_14062023018298']
Stack 1 with items: ['0090016900_14062023002126']
Stack 2 with items: ['0090016900_14062023024803', '0090016900_14062023024803']
Stack 3 with items: ['0090016900_14062023024803', '0090016900_14062023024803']
Stack 4 with items: ['0090016900_14062023024803', '0090016900_14062023024803']
Stack 5 with items: ['0090016900_14062023024803', '0090016900_14062023024803']
Stack 6 with items: ['0090016900_14062023024803', '0090016900_14062023024803']
Stack 7 with items: ['0090016900_14062023024803', '0090016900_14062023024803']
Stack 8 with items: ['0090016900_14062023024803', '0090016900_14062023021211']
Stack 9 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 10 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 11 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 12 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 13 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 14 with items: ['0090016900_14062023011886', '0090016900_14062023008843']
Stack 15 with items: ['0090016900_14062023008843', '0090016900_14062023008843']
Stack 16 with items: ['0090016900_14062023008843', '0090016900_14062023005490']
Stack 17 with items: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 18 with items: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 19 with items: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 20 with items: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 21 with items: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 22 with items: ['0090016900_14062023027862', '0090016900_14062023027862']
Stack 23 with items: ['0090016900_14062023021452', '0090016900_14062023021452']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023024803', '0090016900_14062023021211']
Stack 9 missing: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 10 missing: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 11 missing: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 12 missing: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 13 missing: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 14 missing: ['0090016900_14062023011886', '0090016900_14062023008843']
Stack 15 missing: ['0090016900_14062023008843', '0090016900_14062023008843']
Stack 16 missing: ['0090016900_14062023008843', '0090016900_14062023005490']
Stack 17 missing: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 18 missing: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 19 missing: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 20 missing: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 21 missing: ['0090016900_14062023005490', '0090016900_14062023005490']
