dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P100544603
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023023630', '0091017300_28022023023630']
Stack 1 with items: ['0091017300_28022023022991', '0091017300_28022023022991']
Stack 2 with items: ['0091017300_28022023022991', '0091017300_28022023022991']
Stack 3 with items: ['0091017300_28022023022658', '0091017300_28022023022658']
Stack 4 with items: ['0091017300_28022023022658', '0091017300_28022023022658']
Stack 5 with items: ['0091017300_28022023022658', '0091017300_28022023022658']
Stack 6 with items: ['0091017300_28022023022658', '0091017300_28022023022658']
Stack 7 with items: ['0091017300_28022023022658', '0091017300_28022023022658']
Stack 8 with items: ['0091017300_28022023022658', '0091017300_28022023022658']
Stack 9 with items: ['0091017300_28022023021494', '0091017300_28022023021494']
Stack 10 with items: ['0091017300_28022023020085', '0091017300_28022023020085']
Stack 11 with items: ['0091017300_28022023020085', '0091017300_28022023007658']
Stack 12 with items: ['0091017300_28022023007658', '0091017300_28022023007658']
Stack 13 with items: ['0091017300_28022023007658', '0091017300_28022023007658']
Stack 14 with items: ['0091017300_28022023007658', '0091017300_28022023007658']
Stack 15 with items: ['0091017300_28022023005747', '0091017300_28022023005747']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023023630', '0091017300_28022023023630']
Stack 1 missing: ['0091017300_28022023022991', '0091017300_28022023022991']
Stack 2 missing: ['0091017300_28022023022991', '0091017300_28022023022991']
Stack 9 missing: ['0091017300_28022023021494', '0091017300_28022023021494']
Stack 10 missing: ['0091017300_28022023020085', '0091017300_28022023020085']
Stack 11 missing: ['0091017300_28022023020085', '0091017300_28022023007658']
Stack 14 missing: ['0091017300_28022023007658', '0091017300_28022023007658']
Stack 15 missing: ['0091017300_28022023005747', '0091017300_28022023005747']
