dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P072043003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_28022023019346', '0090019100_28022023016754', '0090019100_28022023014470']
Stack 1 with items: ['0090019100_28022023013225', '0090019100_28022023013225', '0090019100_28022023013225']
Stack 2 with items: ['0090019100_28022023013225', '0090019100_28022023013225', '0090019100_28022023013225']
Stack 3 with items: ['0090019100_28022023013225', '0090019100_28022023013225', '0090019100_28022023013225']
Stack 4 with items: ['0090019100_28022023013225', '0090019100_28022023013225', '0090019100_28022023013225']
Stack 5 with items: ['0090019100_28022023013225', '0090019100_28022023013225', '0090019100_28022023013225']
Stack 6 with items: ['0090019100_28022023013225', '0090019100_28022023012701', '0090019100_28022023012701']
Stack 7 with items: ['0090019100_28022023012701', '0090019100_28022023011211', '0090019100_28022023012701']
Stack 8 with items: ['0090019100_28022023011211', '0090019100_28022023011211', '0090019100_28022023011211']
Stack 9 with items: ['0090019100_28022023011211', '0090019100_28022023011211', '0090019100_28022023011211']
Stack 10 with items: ['0090019100_28022023011211', '0090019100_28022023011211', '0090019100_28022023011211']
Stack 11 with items: ['0090019100_28022023011211', '0090019100_28022023011211', '0090019100_28022023011211']
Stack 12 with items: ['0090019100_28022023011211', '0090019100_28022023011211', '0090019100_28022023011211']
Stack 13 with items: ['0090019100_28022023010587', '0090019100_28022023008701', '0090019100_28022023008701']
Stack 14 with items: ['0090019100_28022023008701', '0090019100_28022023008701', '0090019100_28022023008701']
Stack 15 with items: ['0090019100_28022023008701', '0090019100_28022023008701', '0090019100_28022023008701']
Stack 16 with items: ['0090019100_28022023008701', '0090019100_28022023008701', '0090019100_28022023008701']
Stack 17 with items: ['0090019100_28022023008701', '0090019100_28022023008701', '0090019100_28022023008701']
Stack 18 with items: ['0090019100_28022023008701', '0090019100_28022023008701', '0090019100_28022023008701']
Stack 19 with items: ['0090019100_28022023008701', '0090019100_28022023008701', '0090019100_28022023008701']
Stack 20 with items: ['0090019100_28022023008701', '0090019100_28022023008701', '0090019100_28022023008701']
Stack 21 with items: ['0090019100_28022023008701', '0090019100_28022023008701', '0090019100_28022023008701']
Stack 22 with items: ['0090019100_28022023008701', '0090019100_28022023003717', '0090019100_28022023001316']
Stack 23 with items: ['0090019100_28022023001316', '0090019100_28022023001316', '0090019100_28022023001316']
Stack 24 with items: ['0090019100_28022023001316', '0090019100_28022023001316', '0090019100_28022023001316']
Stack 25 with items: ['0090019100_28022023001316', '0090019100_28022023001316']
Heuristic packed all stacks
