dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069051301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_27022023035105', '0090017100_27022023035105', '0090017100_27022023035105']
Stack 1 with items: ['0090017100_27022023035105', '0090017100_27022023035105', '0090017100_27022023035105']
Stack 2 with items: ['0090017100_27022023035105', '0090017100_27022023035105', '0090017100_27022023035105']
Stack 3 with items: ['0090017100_27022023035105', '0090017100_27022023035105', '0090017100_27022023035105']
Stack 4 with items: ['0090017100_27022023035105', '0090017100_27022023030806', '0090017100_27022023035105']
Stack 5 with items: ['0090017100_27022023025039', '0090017100_27022023023925', '0090017100_27022023023925']
Stack 6 with items: ['0090017100_27022023023925', '0090017100_27022023023925', '0090017100_27022023023925']
Stack 7 with items: ['0090017100_27022023023925', '0090017100_27022023021517', '0090017100_27022023021517']
Stack 8 with items: ['0090017100_27022023021517', '0090017100_27022023021517', '0090017100_27022023021517']
Stack 9 with items: ['0090017100_27022023004997', '0090017100_27022023004997', '0090017100_27022023004997']
Stack 10 with items: ['0090017100_27022023004997', '0090017100_27022023004997', '0090017100_27022023004997']
Stack 11 with items: ['0090017100_27022023004997', '0090017100_27022023004997', '0090017100_27022023004997']
Stack 12 with items: ['0090017100_27022023004997', '0090017100_27022023004997', '0090017100_27022023004997']
Stack 13 with items: ['0090017100_27022023004997', '0090017100_27022023004323', '0090017100_27022023004997']
Stack 14 with items: ['0090017100_27022023004323', '0090017100_27022023004323', '0090017100_27022023004323']
Heuristic packed all stacks
