dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095069107
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_27022023017263']
Stack 1 with items: ['0090016900_27022023017263']
Stack 2 with items: ['0090016900_27022023041602', '0090016900_27022023034502']
Stack 3 with items: ['0090016900_27022023034502', '0090016900_27022023034502']
Stack 4 with items: ['0090016900_27022023034502', '0090016900_27022023034502']
Stack 5 with items: ['0090016900_27022023031039', '0090016900_27022023031039']
Stack 6 with items: ['0090016900_27022023031039', '0090016900_27022023031039']
Stack 7 with items: ['0090016900_27022023031039', '0090016900_27022023031039']
Stack 8 with items: ['0090016900_27022023024236', '0090016900_27022023024236']
Stack 9 with items: ['0090016900_27022023024236', '0090016900_27022023024236']
Stack 10 with items: ['0090016900_27022023024236', '0090016900_27022023024236']
Stack 11 with items: ['0090016900_27022023024236', '0090016900_27022023024236']
Heuristic packed all stacks
