dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P080051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023012562', '0090017100_28022023027535']
Stack 1 with items: ['0090017100_28022023000038', '0090017100_28022023024275']
Stack 2 with items: ['0090017100_28022023004739', '0090017100_28022023016373']
Stack 3 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 4 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 5 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 6 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 7 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 8 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 9 with items: ['0090017100_28022023027097', '0090017100_28022023018797']
Stack 10 with items: ['0090017100_28022023018797', '0090017100_28022023018797']
Stack 11 with items: ['0090017100_28022023017938', '0090017100_28022023014979']
Stack 12 with items: ['0090017100_28022023014979', '0090017100_28022023014979']
Stack 13 with items: ['0090017100_28022023014979', '0090017100_28022023008706']
Stack 14 with items: ['0090017100_28022023008706', '0090017100_28022023008706']
Heuristic packed all stacks
