dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P335278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022009139', '0090017000_26102022009139', '0090017000_26102022009139']
Stack 1 with items: ['0090017000_26102022009139', '0090017000_26102022008269', '0090017000_26102022009139']
Stack 2 with items: ['0090017000_26102022007972', '0090017000_26102022007972', '0090017000_26102022007972']
Stack 3 with items: ['0090017000_26102022007972', '0090017000_26102022007427', '0090017000_26102022007972']
Stack 4 with items: ['0090017000_26102022007427', '0090017000_26102022006583', '0090017000_26102022006583']
Stack 5 with items: ['0090017000_26102022006583', '0090017000_26102022006583', '0090017000_26102022006583']
Stack 6 with items: ['0090017000_26102022006583', '0090017000_26102022006583', '0090017000_26102022006583']
Stack 7 with items: ['0090017000_26102022006583', '0090017000_26102022006583', '0090017000_26102022006583']
Stack 8 with items: ['0090017000_26102022004565', '0090017000_26102022003977', '0090017000_26102022003931']
Stack 9 with items: ['0090017000_26102022003407', '0090017000_26102022003407', '0090017000_26102022003407']
Stack 10 with items: ['0090017000_26102022002874', '0090017000_26102022002874', '0090017000_26102022002874']
Stack 11 with items: ['0090017000_26102022002874', '0090017000_26102022002874', '0090017000_26102022002874']
Stack 12 with items: ['0090017000_26102022002874', '0090017000_26102022002874', '0090017000_26102022002874']
Stack 13 with items: ['0090017000_26102022002874', '0090017000_26102022002242', '0090017000_26102022002242']
Stack 14 with items: ['0090017000_26102022002242', '0090017000_26102022001675', '0090017000_26102022001123']
Stack 15 with items: ['0090017000_26102022001123', '0090017000_26102022001123', '0090017000_26102022001123']
Stack 16 with items: ['0090017000_26102022001123', '0090017000_26102022001123', '0090017000_26102022001123']
Stack 17 with items: ['0090017000_26102022001123', '0090017000_26102022001123', '0090017000_26102022001123']
Stack 18 with items: ['0090017000_26102022001123', '0090017000_26102022001123', '0090017000_26102022001123']
Stack 19 with items: ['0090017000_26102022001123', '0090017000_26102022001123', '0090017000_26102022001123']
Stack 20 with items: ['0090017000_26102022000865', '0090017000_26102022000865', '0090017000_26102022000865']
Stack 21 with items: ['0090017000_26102022000865', '0090017000_26102022000865', '0090017000_26102022000865']
Stack 22 with items: ['0090017000_26102022000865', '0090017000_26102022000865', '0090017000_26102022000865']
Stack 23 with items: ['0090017000_26102022000865', '0090017000_26102022000865', '0090017000_26102022000865']
Stack 24 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 25 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Heuristic packed all stacks
