dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P229154601
Min2DVol: 15.860000000000003 [m2]
Stack 0 with items: ['0090017100_03072022016328', '0090017100_03072022016328']
Stack 1 with items: ['0090017100_03072022007625', '0090017100_03072022007625']
Stack 2 with items: ['0090017100_03072022007625', '0090017100_03072022004400']
Stack 3 with items: ['0090017100_03072022004400', '0090017100_03072022004400']
Stack 4 with items: ['0090017100_03072022004400', '0090017100_03072022004400']
Stack 5 with items: ['0090017100_03072022004400', '0090017100_03072022004400']
Stack 6 with items: ['0090017100_03072022004400', '0090017100_03072022004400']
Stack 7 with items: ['0090017100_03072022004400', '0090017100_03072022004400']
Stack 8 with items: ['0090017100_03072022003300', '0090017100_03072022003300']
Stack 9 with items: ['0090017100_03072022000734', '0090017100_03072022000734']
Stack 10 with items: ['0090017100_03072022000734', '0090017100_03072022000734']
Stack 11 with items: ['0090017100_03072022000734', '0090017100_03072022000734']
Stack 12 with items: ['0090017100_03072022000734', '0090017100_03072022000734']
Heuristic packed all stacks
