dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P207400901
Min2DVol: 32.04868400000001 [m2]
Stack 0 with items: ['0090016800_14062023037542', '0090016800_14062023037542']
Stack 1 with items: ['0090016800_14062023037542', '0090016800_14062023036902']
Stack 2 with items: ['0090016800_14062023036902', '0090016800_14062023036902']
Stack 3 with items: ['0090016800_14062023036902', '0090016800_14062023036902']
Stack 4 with items: ['0090016800_14062023019326', '0090016800_14062023019326']
Stack 5 with items: ['0090016800_14062023019326', '0090016800_14062023019326']
Stack 6 with items: ['0090016800_14062023019326', '0090016800_14062023019326']
Stack 7 with items: ['0090016800_14062023019326', '0090016800_14062023019326']
Stack 8 with items: ['0090016800_14062023019326', '0090016800_14062023007567']
Stack 9 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 10 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 11 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 12 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 13 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 14 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 15 with items: ['0090016800_14062023007567', '0090016800_14062023003007']
Stack 16 with items: ['0090016800_14062023041433', '0090016800_14062023041433']
Stack 17 with items: ['0090016800_14062023011310', '0090016800_14062023041433']
Stack 18 with items: ['0090016800_14062023011310', '0090016800_14062023011310']
Stack 19 with items: ['0090016800_14062023018447', '0090016800_14062023033437']
Stack 20 with items: ['0090016800_14062023018447', '0090016800_14062023018447']
Stacks not packed:
Stack 17 missing: ['0090016800_14062023011310', '0090016800_14062023041433']
Stack 18 missing: ['0090016800_14062023011310', '0090016800_14062023011310']
