dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P206424701
Min2DVol: 25.05238399999999 [m2]
Stack 0 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 1 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 2 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 3 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 4 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 5 with items: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 6 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 7 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 8 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 9 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 10 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 11 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 12 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 13 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 14 with items: ['0090017000_14062023019727', '0090017000_14062023019727']
Stack 15 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 16 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 17 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 18 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 19 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 20 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 21 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 22 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 23 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 24 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 25 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 26 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 27 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 28 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 29 with items: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 30 with items: ['0090017000_14062023017242', '0090017000_14062023017242']
Stack 31 with items: ['0090017000_14062023017242', '0090017000_14062023011827']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 1 missing: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 2 missing: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 3 missing: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 4 missing: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 5 missing: ['0090017000_14062023037302', '0090017000_14062023037302']
Stack 23 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 24 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 25 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 26 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 27 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 28 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 29 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
