dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172031509
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_08062023028902', '0090016200_08062023028400', '0090016200_08062023027072']
Stack 1 with items: ['0090016200_08062023023744', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 2 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 3 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 4 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 5 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 6 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 7 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 8 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 9 with items: ['0090016200_08062023017958', '0090016200_08062023017870', '0090016200_08062023017870']
Stack 10 with items: ['0090016200_08062023017870', '0090016200_08062023017870', '0090016200_08062023017870']
Stack 11 with items: ['0090016200_08062023014437', '0090016200_08062023014437', '0090016200_08062023014437']
Stack 12 with items: ['0090016200_08062023001699', '0090016200_08062023001307', '0090016200_08062023001307']
Stack 13 with items: ['0090016200_08062023001307', '0090016200_08062023001307', '0090016200_08062023001307']
Stack 14 with items: ['0090016200_08062023001307', '0090016200_08062023001307', '0090016200_08062023001307']
Stack 15 with items: ['0090016200_08062023001307', '0090016200_08062023001307', '0090016200_08062023001307']
Stack 16 with items: ['0090016200_08062023001307', '0090016200_08062023001307', '0090016200_08062023001307']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023028902', '0090016200_08062023028400', '0090016200_08062023027072']
