dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074334503
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023034528', '0090016900_28022023034528', '0090016900_28022023034528']
Stack 1 with items: ['0090016900_28022023034528', '0090016900_28022023034528', '0090016900_28022023034528']
Stack 2 with items: ['0090016900_28022023034528', '0090016900_28022023034528', '0090016900_28022023034528']
Stack 3 with items: ['0090016900_28022023034528', '0090016900_28022023034528', '0090016900_28022023034528']
Stack 4 with items: ['0090016900_28022023034528', '0090016900_28022023034528', '0090016900_28022023034528']
Stack 5 with items: ['0090016900_28022023034528', '0090016900_28022023034528', '0090016900_28022023034528']
Stack 6 with items: ['0090016900_28022023034528', '0090016900_28022023034528', '0090016900_28022023034528']
Stack 7 with items: ['0090016900_28022023034528', '0090016900_28022023034528', '0090016900_28022023034528']
Stack 8 with items: ['0090016900_28022023034528', '0090016900_28022023034528', '0090016900_28022023034528']
Stack 9 with items: ['0090016900_28022023034528', '0090016900_28022023034528', '0090016900_28022023034528']
Stack 10 with items: ['0090016900_28022023034528', '0090016900_28022023034528', '0090016900_28022023034528']
Stack 11 with items: ['0090016900_28022023034528', '0090016900_28022023007050', '0090016900_28022023007050']
Stack 12 with items: ['0090016900_28022023005444', '0090016900_28022023005444', '0090016900_28022023005444']
Stack 13 with items: ['0090016900_28022023000876', '0090016900_28022023000876', '0090016900_28022023000876']
Stack 14 with items: ['0090016900_28022023000876', '0090016900_28022023000876', '0090016900_28022023000876']
Stack 15 with items: ['0090016900_28022023000876', '0090016900_28022023000876', '0090016900_28022023000876']
Heuristic packed all stacks
