dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023032816', '0090016900_08062023032816']
Stack 1 with items: ['0090016900_08062023030664', '0090016900_08062023030664']
Stack 2 with items: ['0090016900_08062023030664', '0090016900_08062023027264']
Stack 3 with items: ['0090016900_08062023027264', '0090016900_08062023027264']
Stack 4 with items: ['0090016900_08062023027264', '0090016900_08062023027264']
Stack 5 with items: ['0090016900_08062023019999', '0090016900_08062023019999']
Stack 6 with items: ['0090016900_08062023019999', '0090016900_08062023019999']
Stack 7 with items: ['0090016900_08062023019999', '0090016900_08062023019999']
Stack 8 with items: ['0090016900_08062023019999', '0090016900_08062023019999']
Stack 9 with items: ['0090016900_08062023019999', '0090016900_08062023019999']
Stack 10 with items: ['0090016900_08062023019999', '0090016900_08062023019999']
Stack 11 with items: ['0090016900_08062023019332', '0090016900_08062023019332']
Stack 12 with items: ['0090016900_08062023016847', '0090016900_08062023016847']
Stack 13 with items: ['0090016900_08062023016847', '0090016900_08062023016847']
Stack 14 with items: ['0090016900_08062023016847', '0090016900_08062023016847']
Stack 15 with items: ['0090016900_08062023016847']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023019999', '0090016900_08062023019999']
Stack 8 missing: ['0090016900_08062023019999', '0090016900_08062023019999']
Stack 9 missing: ['0090016900_08062023019999', '0090016900_08062023019999']
Stack 10 missing: ['0090016900_08062023019999', '0090016900_08062023019999']
Stack 11 missing: ['0090016900_08062023019332', '0090016900_08062023019332']
Stack 12 missing: ['0090016900_08062023016847', '0090016900_08062023016847']
Stack 13 missing: ['0090016900_08062023016847', '0090016900_08062023016847']
Stack 14 missing: ['0090016900_08062023016847', '0090016900_08062023016847']
