dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P089501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023021935', '0091017300_28022023020088', '0091017300_28022023021935', '0091017300_28022023021935', '0091017300_28022023021935']
Stack 1 with items: ['0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088']
Stack 2 with items: ['0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088']
Stack 3 with items: ['0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088']
Stack 4 with items: ['0091017300_28022023020088', '0091017300_28022023020026', '0091017300_28022023020088', '0091017300_28022023020088', '0091017300_28022023020088']
Stack 5 with items: ['0091017300_28022023020026', '0091017300_28022023014810', '0091017300_28022023014810', '0091017300_28022023014810', '0091017300_28022023020026']
Stack 6 with items: ['0091017300_28022023014810', '0091017300_28022023014810', '0091017300_28022023014810', '0091017300_28022023014810', '0091017300_28022023014810']
Stack 7 with items: ['0091017300_28022023014810', '0091017300_28022023014810', '0091017300_28022023014810', '0091017300_28022023014810', '0091017300_28022023014810']
Stack 8 with items: ['0091017300_28022023012851', '0091017300_28022023012851', '0091017300_28022023012851', '0091017300_28022023012851', '0091017300_28022023012851']
Stack 9 with items: ['0091017300_28022023012851', '0091017300_28022023012851', '0091017300_28022023012851', '0091017300_28022023012851', '0091017300_28022023012851']
Stack 10 with items: ['0091017300_28022023012851', '0091017300_28022023012851', '0091017300_28022023012851', '0091017300_28022023012851', '0091017300_28022023012851']
Heuristic packed all stacks
