dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P081883201
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_28022023020686', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 1 with items: ['0090016800_28022023020686', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 2 with items: ['0090016800_28022023020686', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 3 with items: ['0090016800_28022023020686', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 4 with items: ['0090016800_28022023020686', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 5 with items: ['0090016800_28022023020686', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 6 with items: ['0090016800_28022023020686', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 7 with items: ['0090016800_28022023020686', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 8 with items: ['0090016800_28022023020686', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 9 with items: ['0090016800_28022023020686', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 10 with items: ['0090016800_28022023008618', '0090016800_28022023008618', '0090016800_28022023008618']
Stack 11 with items: ['0090016800_28022023007220', '0090016800_28022023007220', '0090016800_28022023007220']
Stack 12 with items: ['0090016800_28022023007220', '0090016800_28022023007220', '0090016800_28022023007220']
Heuristic packed all stacks
