dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045736', '0090016900_08062023045736']
Stack 1 with items: ['0090016900_08062023042057', '0090016900_08062023042057']
Stack 2 with items: ['0090016900_08062023042057', '0090016900_08062023042057']
Stack 3 with items: ['0090016900_08062023042057', '0090016900_08062023042057']
Stack 4 with items: ['0090016900_08062023042057', '0090016900_08062023042057']
Stack 5 with items: ['0090016900_08062023042057', '0090016900_08062023042057']
Stack 6 with items: ['0090016900_08062023042057', '0090016900_08062023034863']
Stack 7 with items: ['0090016900_08062023009764', '0090016900_08062023009764']
Stack 8 with items: ['0090016900_08062023009764', '0090016900_08062023009764']
Stack 9 with items: ['0090016900_08062023009764', '0090016900_08062023009764']
Stack 10 with items: ['0090016900_08062023009764', '0090016900_08062023009764']
Stack 11 with items: ['0090016900_08062023009764', '0090016900_08062023009764']
Heuristic packed all stacks
