dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P097419301
Min2DVol: 13.272239999999996 [m2]
Stack 0 with items: ['0090016800_27022023027293', '0090016800_27022023024919', '0090016800_27022023024919', '0090016800_27022023002622']
Stack 1 with items: ['0090016800_27022023018026', '0090016800_27022023010850']
Stack 2 with items: ['0090016800_27022023010027', '0090016800_27022023003860']
Stack 3 with items: ['0090016800_27022023029255', '0090016800_27022023029255']
Stack 4 with items: ['0090016800_27022023031525', '0090016800_27022023031525']
Stack 5 with items: ['0090016800_27022023031525', '0090016800_27022023031525']
Stack 6 with items: ['0090016800_27022023031376', '0090016800_27022023031525']
Stack 7 with items: ['0090016800_27022023031525', '0090016800_27022023031525']
Stack 8 with items: ['0090016800_27022023031525', '0090016800_27022023031525']
Stack 9 with items: ['0090016800_27022023031376', '0090016800_27022023031376']
Stack 10 with items: ['0090016800_27022023031525', '0090016800_27022023031376']
Heuristic packed all stacks
