dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P200515401
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016500_14062023001884', '0090016500_14062023001884', '0090016500_14062023001884']
Stack 1 with items: ['0090016500_14062023001884', '0090016500_14062023001884', '0090016500_14062023001884']
Stack 2 with items: ['0090016500_14062023001884', '0090016500_14062023000927', '0090016500_14062023000927']
Stack 3 with items: ['0090016500_14062023000927', '0090016500_14062023000927', '0090016500_14062023000927']
Stack 4 with items: ['0090016500_14062023000927', '0090016500_14062023000927', '0090016500_14062023000927']
Stack 5 with items: ['0090016500_14062023000927', '0090016500_14062023000927', '0090016500_14062023000927']
Stack 6 with items: ['0090016500_14062023000927', '0090016500_14062023000927', '0090016500_14062023000927']
Stack 7 with items: ['0090016500_14062023000927', '0090016500_14062023000927', '0090016500_14062023000927']
Stack 8 with items: ['0090016500_14062023000927', '0090016500_14062023000927', '0090016500_14062023000927']
Stack 9 with items: ['0090016500_14062023000927', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 10 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 11 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Heuristic packed all stacks
