dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079224203
Min2DVol: 23.859 [m2]
Stack 0 with items: ['0090017100_27022023007006', '0090017100_27022023004731']
Stack 1 with items: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 2 with items: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 3 with items: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 4 with items: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 5 with items: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 6 with items: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 7 with items: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 8 with items: ['0090017100_27022023004731', '0090017100_27022023004731']
Stack 9 with items: ['0090017100_27022023001687', '0090017100_27022023001687']
Stack 10 with items: ['0090017100_27022023001687', '0090017100_27022023001687']
Heuristic packed all stacks
