dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P349219805
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090019100_26102022010032', '0090019100_26102022010032', '0090019100_26102022010032']
Stack 1 with items: ['0090019100_26102022010032', '0090019100_26102022010032', '0090019100_26102022010032']
Stack 2 with items: ['0090019100_26102022010032', '0090019100_26102022010032', '0090019100_26102022010032']
Stack 3 with items: ['0090019100_26102022008243', '0090019100_26102022008243', '0090019100_26102022008243']
Stack 4 with items: ['0090019100_26102022008243', '0090019100_26102022008243', '0090019100_26102022008243']
Stack 5 with items: ['0090019100_26102022008243', '0090019100_26102022008243', '0090019100_26102022008243']
Stack 6 with items: ['0090019100_26102022008243', '0090019100_26102022008243', '0090019100_26102022008243']
Stack 7 with items: ['0090019100_26102022008243', '0090019100_26102022008243', '0090019100_26102022008243']
Stack 8 with items: ['0090019100_26102022008243', '0090019100_26102022005677', '0090019100_26102022005019']
Stack 9 with items: ['0090019100_26102022005019', '0090019100_26102022005019', '0090019100_26102022005019']
Stack 10 with items: ['0090019100_26102022005019', '0090019100_26102022005019', '0090019100_26102022005019']
Stack 11 with items: ['0090019100_26102022005019', '0090019100_26102022005019', '0090019100_26102022005019']
Stack 12 with items: ['0090019100_26102022005019', '0090019100_26102022005019', '0090019100_26102022005019']
Stack 13 with items: ['0090019100_26102022001251', '0090019100_26102022001189', '0090019100_26102022001135']
Heuristic packed all stacks
