dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P111251001
Min2DVol: 15.390000000000008 [m2]
Stack 0 with items: ['0090016200_28022023016162', '0090016200_28022023016162']
Stack 1 with items: ['0090016200_28022023016162', '0090016200_28022023016162']
Stack 2 with items: ['0090016200_28022023016162', '0090016200_28022023016162']
Stack 3 with items: ['0090016200_28022023016162', '0090016200_28022023016162']
Stack 4 with items: ['0090016200_28022023016162', '0090016200_28022023016162']
Stack 5 with items: ['0090016200_28022023016162', '0090016200_28022023016162']
Stack 6 with items: ['0090016200_28022023016162', '0090016200_28022023016162']
Stack 7 with items: ['0090016200_28022023016162', '0090016200_28022023016162']
Stack 8 with items: ['0090016200_28022023010908', '0090016200_28022023010908']
Stack 9 with items: ['0090016200_28022023010908', '0090016200_28022023010908']
Stack 10 with items: ['0090016200_28022023010908', '0090016200_28022023010908']
Stack 11 with items: ['0090016200_28022023010908', '0090016200_28022023010908']
Stack 12 with items: ['0090016200_28022023010908', '0090016200_28022023010908']
Stack 13 with items: ['0090016200_28022023010908', '0090016200_28022023010908']
Stack 14 with items: ['0090016200_28022023010908', '0090016200_28022023010908']
Stack 15 with items: ['0090016200_28022023010908', '0090016200_28022023010908']
Stack 16 with items: ['0090016200_28022023010908', '0090016200_28022023010908']
Stack 17 with items: ['0090016200_28022023010908', '0090016200_28022023010908']
Stack 18 with items: ['0090016200_28022023010908']
Stacks not packed:
Stack 16 missing: ['0090016200_28022023010908', '0090016200_28022023010908']
Stack 17 missing: ['0090016200_28022023010908', '0090016200_28022023010908']
