dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P228730401
Min2DVol: 38.4 [m2]
Stack 0 with items: ['0090018000_14062023013602', '0090018000_14062023013602', '0090018000_14062023013602']
Stack 1 with items: ['0090018000_14062023013602', '0090018000_14062023011328', '0090018000_14062023013602']
Stack 2 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 3 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 4 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 5 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 6 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 7 with items: ['0090018000_14062023010737', '0090018000_14062023010737', '0090018000_14062023010737']
Stack 8 with items: ['0090018000_14062023007834', '0090018000_14062023007834', '0090018000_14062023007834']
Stack 9 with items: ['0090018000_14062023007834', '0090018000_14062023007834', '0090018000_14062023007834']
Stack 10 with items: ['0090018000_14062023007834', '0090018000_14062023002524', '0090018000_14062023007834']
Stack 11 with items: ['0090018000_14062023002524', '0090018000_14062023000877', '0090018000_14062023002524']
Stack 12 with items: ['0090018000_14062023000877', '0090018000_14062023000877', '0090018000_14062023000877']
Stack 13 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 14 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 15 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 16 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 17 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 18 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 19 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 20 with items: ['0090018000_14062023006959', '0090018000_14062023007996', '0090018000_14062023008160']
Stack 21 with items: ['0090018000_14062023004115', '0090018000_14062023009626', '0090018000_14062023010595']
Stack 22 with items: ['0090018000_14062023005262']
Stack 23 with items: ['0090018000_14062023011242', '0090018000_14062023011242', '0090018000_14062023011242']
Stack 24 with items: ['0090018000_14062023012134', '0090018000_14062023009530', '0090018000_14062023009530']
Stack 25 with items: ['0090018000_14062023011242', '0090018000_14062023011242', '0090018000_14062023011242']
Stack 26 with items: ['0090018000_14062023012134', '0090018000_14062023009530', '0090018000_14062023009530']
Stack 27 with items: ['0090018000_14062023009530', '0090018000_14062023009530', '0090018000_14062023009530']
Stack 28 with items: ['0090018000_14062023011242', '0090018000_14062023009530', '0090018000_14062023012134']
Stacks not packed:
Stack 12 missing: ['0090018000_14062023000877', '0090018000_14062023000877', '0090018000_14062023000877']
Stack 20 missing: ['0090018000_14062023006959', '0090018000_14062023007996', '0090018000_14062023008160']
Stack 22 missing: ['0090018000_14062023005262']
