dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P093278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_27022023035040', '0090017000_27022023033308', '0090017000_27022023035040']
Stack 1 with items: ['0090017000_27022023031168', '0090017000_27022023031168', '0090017000_27022023031168']
Stack 2 with items: ['0090017000_27022023031168', '0090017000_27022023021850', '0090017000_27022023031168']
Stack 3 with items: ['0090017000_27022023021783', '0090017000_27022023021783', '0090017000_27022023021783']
Stack 4 with items: ['0090017000_27022023021783', '0090017000_27022023021783', '0090017000_27022023021783']
Stack 5 with items: ['0090017000_27022023015809', '0090017000_27022023015809', '0090017000_27022023015809']
Stack 6 with items: ['0090017000_27022023015809', '0090017000_27022023015809', '0090017000_27022023015809']
Stack 7 with items: ['0090017000_27022023015809', '0090017000_27022023015809', '0090017000_27022023015809']
Stack 8 with items: ['0090017000_27022023015809', '0090017000_27022023013987', '0090017000_27022023015809']
Stack 9 with items: ['0090017000_27022023010954', '0090017000_27022023010954', '0090017000_27022023010954']
Stack 10 with items: ['0090017000_27022023010954', '0090017000_27022023010954', '0090017000_27022023010954']
Stack 11 with items: ['0090017000_27022023010954', '0090017000_27022023004190', '0090017000_27022023010954']
Stack 12 with items: ['0090017000_27022023004190', '0090017000_27022023004190', '0090017000_27022023004190']
Stack 13 with items: ['0090017000_27022023004190', '0090017000_27022023004190', '0090017000_27022023004190']
Stack 14 with items: ['0090017000_27022023004190', '0090017000_27022023004190', '0090017000_27022023004190']
Stack 15 with items: ['0090017000_27022023004190', '0090017000_27022023000746', '0090017000_27022023004190']
Stack 16 with items: ['0090017000_27022023000746', '0090017000_27022023000746', '0090017000_27022023000746']
Stacks not packed:
Stack 0 missing: ['0090017000_27022023035040', '0090017000_27022023033308', '0090017000_27022023035040']
Stack 3 missing: ['0090017000_27022023021783', '0090017000_27022023021783', '0090017000_27022023021783']
Stack 4 missing: ['0090017000_27022023021783', '0090017000_27022023021783', '0090017000_27022023021783']
Stack 12 missing: ['0090017000_27022023004190', '0090017000_27022023004190', '0090017000_27022023004190']
Stack 13 missing: ['0090017000_27022023004190', '0090017000_27022023004190', '0090017000_27022023004190']
Stack 14 missing: ['0090017000_27022023004190', '0090017000_27022023004190', '0090017000_27022023004190']
Stack 15 missing: ['0090017000_27022023004190', '0090017000_27022023000746', '0090017000_27022023004190']
Stack 16 missing: ['0090017000_27022023000746', '0090017000_27022023000746', '0090017000_27022023000746']
