dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_27022023014220', '0090038300_27022023014220', '0090038300_27022023014220', '0090038300_27022023014220']
Stack 1 with items: ['0090038300_27022023014220', '0090038300_27022023014220', '0090038300_27022023014220', '0090038300_27022023014220']
Stack 2 with items: ['0090038300_27022023014220', '0090038300_27022023014220', '0090038300_27022023014220', '0090038300_27022023014220']
Stack 3 with items: ['0090038300_27022023014220', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023014220']
Stack 4 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 5 with items: ['0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008']
Stack 6 with items: ['0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008']
Stack 7 with items: ['0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008']
Stack 8 with items: ['0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008']
Stack 9 with items: ['0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008']
Stack 10 with items: ['0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008']
Stack 11 with items: ['0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008']
Stack 12 with items: ['0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008']
Stack 13 with items: ['0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008', '0090038300_27022023004008']
Heuristic packed all stacks
