dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P174056103
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 1 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 2 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 3 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 4 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 5 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 6 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 7 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 8 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 9 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 10 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 11 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 12 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 13 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 14 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 15 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 16 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 17 with items: ['0090017100_14062023029416', '0090017100_14062023029416', '0090017100_14062023029416']
Stack 18 with items: ['0090017100_14062023029416', '0090017100_14062023028407', '0090017100_14062023029416']
Stack 19 with items: ['0090017100_14062023028407', '0090017100_14062023028407', '0090017100_14062023028407']
Stack 20 with items: ['0090017100_14062023028407', '0090017100_14062023024977', '0090017100_14062023028407']
Stack 21 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 22 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 23 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 24 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 25 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 26 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 27 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 28 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 29 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 30 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 31 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 32 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 33 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 34 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
