dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P089213301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_27022023032032']
Stack 1 with items: ['0090016200_27022023032032', '0090016200_27022023032032', '0090016200_27022023032032']
Stack 2 with items: ['0090016200_27022023032032', '0090016200_27022023032032', '0090016200_27022023032032']
Stack 3 with items: ['0090016200_27022023032032', '0090016200_27022023032032', '0090016200_27022023032032']
Stack 4 with items: ['0090016200_27022023032032', '0090016200_27022023032032', '0090016200_27022023032032']
Stack 5 with items: ['0090016200_27022023032032', '0090016200_27022023032032', '0090016200_27022023032032']
Stack 6 with items: ['0090016200_27022023032032', '0090016200_27022023032032', '0090016200_27022023032032']
Stack 7 with items: ['0090016200_27022023032032', '0090016200_27022023032032', '0090016200_27022023032032']
Stack 8 with items: ['0090016200_27022023032032', '0090016200_27022023032032', '0090016200_27022023032032']
Stack 9 with items: ['0090016200_27022023032032', '0090016200_27022023032032', '0090016200_27022023032032']
Stack 10 with items: ['0090016200_27022023032032', '0090016200_27022023032032', '0090016200_27022023032032']
Stack 11 with items: ['0090016200_27022023032032', '0090016200_27022023032032', '0090016200_27022023032032']
Stack 12 with items: ['0090016200_27022023032032', '0090016200_27022023032032', '0090016200_27022023032032']
Stack 13 with items: ['0090016200_27022023032032', '0090016200_27022023032032', '0090016200_27022023032032']
Stack 14 with items: ['0090016200_27022023032032', '0090016200_27022023032032', '0090016200_27022023032032']
Heuristic packed all stacks
