dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200050811
Min2DVol: 20.658060000000003 [m2]
Stack 0 with items: ['0090017100_14062023010593', '0090017100_14062023010593']
Stack 1 with items: ['0090017100_14062023010593', '0090017100_14062023010593']
Stack 2 with items: ['0090017100_14062023004090', '0090017100_14062023004090']
Stack 3 with items: ['0090017100_14062023004090', '0090017100_14062023004090']
Stack 4 with items: ['0090017100_14062023004090', '0090017100_14062023004090']
Stack 5 with items: ['0090017100_14062023004090', '0090017100_14062023002236']
Stack 6 with items: ['0090017100_14062023002236', '0090017100_14062023002236']
Stack 7 with items: ['0090017100_14062023002236', '0090017100_14062023002236']
Stack 8 with items: ['0090017100_14062023002236', '0090017100_14062023002236']
Stack 9 with items: ['0090017100_14062023007119', '0090017100_14062023023702']
Heuristic packed all stacks
