dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077385501
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713']
Stack 1 with items: ['0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713']
Stack 2 with items: ['0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713']
Stack 3 with items: ['0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713']
Stack 4 with items: ['0090038300_27022023030713', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023030713']
Stack 5 with items: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 6 with items: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 7 with items: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 8 with items: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 9 with items: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 10 with items: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 11 with items: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 12 with items: ['0090038300_27022023029154', '0090038300_27022023009757', '0090038300_27022023029154', '0090038300_27022023029154']
Heuristic packed all stacks
