dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P196382105
Min2DVol: 34.818059999999996 [m2]
Stack 0 with items: ['0090038300_14062023010021', '0090038300_14062023000484']
Stack 1 with items: ['0090038300_14062023010537', '0090038300_14062023010537']
Stack 2 with items: ['0090038300_14062023010537', '0090038300_14062023010537']
Stack 3 with items: ['0090038300_14062023010537', '0090038300_14062023010537']
Stack 4 with items: ['0090038300_14062023010537', '0090038300_14062023010083']
Stack 5 with items: ['0090038300_14062023010083', '0090038300_14062023010083']
Stack 6 with items: ['0090038300_14062023010083', '0090038300_14062023010083']
Stack 7 with items: ['0090038300_14062023010083', '0090038300_14062023009685']
Stack 8 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 9 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 10 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 11 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 12 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 13 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 14 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 15 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 16 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 17 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 18 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 19 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 20 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 21 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 22 with items: ['0090038300_14062023003150', '0090038300_14062023003150']
Stack 23 with items: ['0090038300_14062023003150', '0090038300_14062023003150']
Stack 24 with items: ['0090038300_14062023003150', '0090038300_14062023003150']
Stack 25 with items: ['0090038300_14062023003150', '0090038300_14062023003150']
Stack 26 with items: ['0090038300_14062023003150', '0090038300_14062023003150']
Stack 27 with items: ['0090038300_14062023003150', '0090038300_14062023003150']
Stack 28 with items: ['0090038300_14062023002131', '0090038300_14062023002131']
Stacks not packed:
Stack 1 missing: ['0090038300_14062023010537', '0090038300_14062023010537']
Stack 2 missing: ['0090038300_14062023010537', '0090038300_14062023010537']
Stack 3 missing: ['0090038300_14062023010537', '0090038300_14062023010537']
