dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185064405
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023037405', '0090016900_08062023025957']
Stack 1 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 2 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 3 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 4 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 5 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 6 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 7 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 8 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 9 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 10 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 11 with items: ['0090016900_08062023009679', '0090016900_08062023009679']
Stack 12 with items: ['0090016900_08062023008263', '0090016900_08062023008263']
Stack 13 with items: ['0090016900_08062023005750', '0090016900_08062023005750']
Heuristic packed all stacks
