dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205069003
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023006998']
Stack 1 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 2 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 3 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 4 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 5 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 6 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 7 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 8 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 9 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 10 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 11 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 12 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Heuristic packed all stacks
