dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103069001
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_27022023021396', '0090016900_27022023021396']
Stack 1 with items: ['0090016900_27022023021396', '0090016900_27022023021396']
Stack 2 with items: ['0090016900_27022023021396', '0090016900_27022023021396']
Stack 3 with items: ['0090016900_27022023021396', '0090016900_27022023021396']
Stack 4 with items: ['0090016900_27022023021396', '0090016900_27022023021396']
Stack 5 with items: ['0090016900_27022023021396', '0090016900_27022023021396']
Stack 6 with items: ['0090016900_27022023021396', '0090016900_27022023021396']
Stack 7 with items: ['0090016900_27022023010593', '0090016900_27022023010593']
Stack 8 with items: ['0090016900_27022023010593', '0090016900_27022023010593']
Stack 9 with items: ['0090016900_27022023010593', '0090016900_27022023010593']
Stack 10 with items: ['0090016900_27022023010593', '0090016900_27022023010593']
Heuristic packed all stacks
